id,sub_sample,spcode,family,treatment,percentage
5,a,ec,Legume,ambientrain,2.63
5,b,ec,Legume,ambientrain,19.75
6,a,ec,Legume,ambientrain,3.08
6,b,ec,Legume,ambientrain,1.85
7,a,ec,Legume,ambientrain,141.86
7,b,ec,Legume,ambientrain,8.47
8,a,ec,Legume,ambientrain,3.9
8,b,ec,Legume,ambientrain,82.14
9,b,ec,Legume,ambientrain_water_nutrients,77.78
9,c,ec,Legume,ambientrain_water_nutrients,25.29
10,a,ec,Legume,ambientrain_water_nutrients,0
10,b,ec,Legume,ambientrain_water_nutrients,12.5
11,a,ec,Legume,ambientrain_water_nutrients,30.67
11,b,ec,Legume,ambientrain_water_nutrients,0
12,b,ec,Legume,ambientrain_water_nutrients,0
12,c,ec,Legume,ambientrain_water_nutrients,0
13,a,ec,Legume,ambientrain_water,118.75
13,c,ec,Legume,ambientrain_water,10.34
14,a,ec,Legume,ambientrain_water,5.06
14,c,ec,Legume,ambientrain_water,8.33
15,a,ec,Legume,ambientrain_water,1.06
15,b,ec,Legume,ambientrain_water,15.29
16,a,ec,Legume,ambientrain_water,28.36
16,b,ec,Legume,ambientrain_water,70.49
17,a,ec,Legume,ambientrain_nutrients,18.75
17,b,ec,Legume,ambientrain_nutrients,14.08
18,a,ec,Legume,ambientrain_nutrients,4.55
18,c,ec,Legume,ambientrain_nutrients,105.13
19,a,ec,Legume,ambientrain_nutrients,10.39
19,b,ec,Legume,ambientrain_nutrients,8.97
20,a,ec,Legume,ambientrain_nutrients,0
20,b,ec,Legume,ambientrain_nutrients,1.96
45,a,sg,nonlegume,ambientrain,5.26
45,b,sg,nonlegume,ambientrain,38.89
46,a,sg,nonlegume,ambientrain,348.98
46,c,sg,nonlegume,ambientrain,28.57
47,a,sg,nonlegume,ambientrain,46.43
47,b,sg,nonlegume,ambientrain,38.1
48,a,sg,nonlegume,ambientrain,16.44
48,b,sg,nonlegume,ambientrain,95
49,a,sg,nonlegume,ambientrain_water_nutrients,51.85
49,b,sg,nonlegume,ambientrain_water_nutrients,4.55
50,a,sg,nonlegume,ambientrain_water_nutrients,12.22
50,b,sg,nonlegume,ambientrain_water_nutrients,13.85
51,a,sg,nonlegume,ambientrain_water_nutrients,203.08
51,b,sg,nonlegume,ambientrain_water_nutrients,0
52,a,sg,nonlegume,ambientrain_water_nutrients,58.46
52,b,sg,nonlegume,ambientrain_water_nutrients,28.24
53,a,sg,nonlegume,ambientrain_water,202.67
53,b,sg,nonlegume,ambientrain_water,0
54,a,sg,nonlegume,ambientrain_water,40
54,b,sg,nonlegume,ambientrain_water,8.11
55,a,sg,nonlegume,ambientrain_water,1.45
55,b,sg,nonlegume,ambientrain_water,12.86
56,b,sg,nonlegume,ambientrain_water,13.24
56,c,sg,nonlegume,ambientrain_water,0
58,a,sg,nonlegume,ambientrain_nutrients,1.52
58,c,sg,nonlegume,ambientrain_nutrients,17.86
59,a,sg,nonlegume,ambientrain_nutrients,32.86
59,b,sg,nonlegume,ambientrain_nutrients,41.33
60,a,sg,nonlegume,ambientrain_nutrients,0
60,b,sg,nonlegume,ambientrain_nutrients,0
65,a,sm,nonlegume,ambientrain,86.3
65,b,sm,nonlegume,ambientrain,422.54
66,a,sm,nonlegume,ambientrain,13.21
66,b,sm,nonlegume,ambientrain,64.41
67,b,sm,nonlegume,ambientrain,14.55
67,c,sm,nonlegume,ambientrain,16.88
68,a,sm,nonlegume,ambientrain,0
68,b,sm,nonlegume,ambientrain,3.03
69,a,sm,nonlegume,ambientrain_water_nutrients,57.89
69,b,sm,nonlegume,ambientrain_water_nutrients,10.29
70,a,sm,nonlegume,ambientrain_water_nutrients,4.41
70,b,sm,nonlegume,ambientrain_water_nutrients,3.23
71,a,sm,nonlegume,ambientrain_water_nutrients,7.46
71,b,sm,nonlegume,ambientrain_water_nutrients,0
72,b,sm,nonlegume,ambientrain_water_nutrients,20.69
72,c,sm,nonlegume,ambientrain_water_nutrients,6.78
73,a,sm,nonlegume,ambientrain_water,4.48
73,b,sm,nonlegume,ambientrain_water,2.08
74,a,sm,nonlegume,ambientrain_water,4.29
74,b,sm,nonlegume,ambientrain_water,8.62
75,a,sm,nonlegume,ambientrain_water,83.82
76,a,sm,nonlegume,ambientrain_water,28.17
76,b,sm,nonlegume,ambientrain_water,57.97
77,a,sm,nonlegume,ambientrain_nutrients,20.59
77,b,sm,nonlegume,ambientrain_nutrients,1.61
78,a,sm,nonlegume,ambientrain_nutrients,17.39
78,b,sm,nonlegume,ambientrain_nutrients,8.33
79,a,sm,nonlegume,ambientrain_nutrients,9.21
79,b,sm,nonlegume,ambientrain_nutrients,21.74
80,a,sm,nonlegume,ambientrain_nutrients,3.03
80,b,sm,nonlegume,ambientrain_nutrients,5.08
85,a,pq,nonlegume,ambientrain,0
85,b,pq,nonlegume,ambientrain,0
86,a,pq,nonlegume,ambientrain,16.67
86,b,pq,nonlegume,ambientrain,24.14
87,a,pq,nonlegume,ambientrain,32.76
87,b,pq,nonlegume,ambientrain,30.65
88,a,pq,nonlegume,ambientrain,27.54
88,b,pq,nonlegume,ambientrain,0
89,a,pq,nonlegume,ambientrain_water_nutrients,3.17
89,b,pq,nonlegume,ambientrain_water_nutrients,4.55
90,a,pq,nonlegume,ambientrain_water_nutrients,0
90,b,pq,nonlegume,ambientrain_water_nutrients,0
91,a,pq,nonlegume,ambientrain_water_nutrients,1.52
91,b,pq,nonlegume,ambientrain_water_nutrients,14.04
92,a,pq,nonlegume,ambientrain_water_nutrients,1.79
92,b,pq,nonlegume,ambientrain_water_nutrients,6.45
93,a,pq,nonlegume,ambientrain_water,22.41
94,a,pq,nonlegume,ambientrain_water,0
94,b,pq,nonlegume,ambientrain_water,9.68
95,a,pq,nonlegume,ambientrain_water,10.61
95,c,pq,nonlegume,ambientrain_water,19.12
96,a,pq,nonlegume,ambientrain_water,0
96,b,pq,nonlegume,ambientrain_water,1.41
97,a,pq,nonlegume,ambientrain_nutrients,0
97,b,pq,nonlegume,ambientrain_nutrients,1.75
98,b,pq,nonlegume,ambientrain_nutrients,1.89
98,c,pq,nonlegume,ambientrain_nutrients,0
99,a,pq,nonlegume,ambientrain_nutrients,4.23
99,b,pq,nonlegume,ambientrain_nutrients,14
100,a,pq,nonlegume,ambientrain_nutrients,33.33
105,b,gs,Legume,ambientrain,54.9
105,c,gs,Legume,ambientrain,11.86
106,a,gs,Legume,ambientrain,0
106,b,gs,Legume,ambientrain,0
107,b,gs,Legume,ambientrain,0
107,c,gs,Legume,ambientrain,3.23
108,b,gs,Legume,ambientrain,86.44
108,c,gs,Legume,ambientrain,20.34
109,b,gs,Legume,ambientrain_water_nutrients,1.96
109,c,gs,Legume,ambientrain_water_nutrients,33.33
110,a,gs,Legume,ambientrain_water_nutrients,14.81
110,b,gs,Legume,ambientrain_water_nutrients,3.85
111,a,gs,Legume,ambientrain_water_nutrients,1.45
111,b,gs,Legume,ambientrain_water_nutrients,125.4
112,b,gs,Legume,ambientrain_water_nutrients,17.54
112,c,gs,Legume,ambientrain_water_nutrients,16.67
113,a,gs,Legume,ambientrain_water,4
113,b,gs,Legume,ambientrain_water,8.96
114,a,gs,Legume,ambientrain_water,6.78
114,b,gs,Legume,ambientrain_water,126.67
115,a,gs,Legume,ambientrain_water,0
115,c,gs,Legume,ambientrain_water,0
116,a,gs,Legume,ambientrain_water,0
116,b,gs,Legume,ambientrain_water,0
117,a,gs,Legume,ambientrain_nutrients,5.17
117,c,gs,Legume,ambientrain_nutrients,6.06
118,a,gs,Legume,ambientrain_nutrients,0
118,b,gs,Legume,ambientrain_nutrients,27.27
119,a,gs,Legume,ambientrain_nutrients,0
119,b,gs,Legume,ambientrain_nutrients,0
120,a,gs,Legume,ambientrain_nutrients,0
120,b,gs,Legume,ambientrain_nutrients,0
125,b,dr,Legume,ambientrain,1.89
125,c,dr,Legume,ambientrain,6.15
126,a,dr,Legume,ambientrain,7.35
126,b,dr,Legume,ambientrain,7.55
127,a,dr,Legume,ambientrain,57.81
127,b,dr,Legume,ambientrain,13.64
128,a,dr,Legume,ambientrain,23.08
128,b,dr,Legume,ambientrain,11.11
129,a,dr,Legume,ambientrain_water_nutrients,35.94
129,b,dr,Legume,ambientrain_water_nutrients,27.12
130,a,dr,Legume,ambientrain_water_nutrients,0
130,b,dr,Legume,ambientrain_water_nutrients,0
131,a,dr,Legume,ambientrain_water_nutrients,0
131,b,dr,Legume,ambientrain_water_nutrients,0
132,a,dr,Legume,ambientrain_water_nutrients,1.72
132,b,dr,Legume,ambientrain_water_nutrients,14.49
133,a,dr,Legume,ambientrain_water,0
133,b,dr,Legume,ambientrain_water,0
134,a,dr,Legume,ambientrain_water,0
134,b,dr,Legume,ambientrain_water,1.85
135,b,dr,Legume,ambientrain_water,1.82
135,c,dr,Legume,ambientrain_water,0
136,a,dr,Legume,ambientrain_water,0
136,b,dr,Legume,ambientrain_water,0
137,a,dr,Legume,ambientrain_nutrients,0
137,b,dr,Legume,ambientrain_nutrients,0
138,a,dr,Legume,ambientrain_nutrients,1.61
138,b,dr,Legume,ambientrain_nutrients,2.78
139,a,dr,Legume,ambientrain_nutrients,3.23
139,c,dr,Legume,ambientrain_nutrients,0
140,a,dr,Legume,ambientrain_nutrients,0
140,b,dr,Legume,ambientrain_nutrients,14.29
145,b,to,nonlegume,ambientrain,10.59
145,c,to,nonlegume,ambientrain,1.39
146,a,to,nonlegume,ambientrain,4.05
146,b,to,nonlegume,ambientrain,5
147,b,to,nonlegume,ambientrain,2.86
147,c,to,nonlegume,ambientrain,8.33
148,a,to,nonlegume,ambientrain,5.08
148,c,to,nonlegume,ambientrain,13.16
149,b,to,nonlegume,ambientrain_water_nutrients,5
149,c,to,nonlegume,ambientrain_water_nutrients,6.06
150,a,to,nonlegume,ambientrain_water_nutrients,2.9
150,b,to,nonlegume,ambientrain_water_nutrients,1.54
151,a,to,nonlegume,ambientrain_water_nutrients,12.35
151,b,to,nonlegume,ambientrain_water_nutrients,22.97
152,a,to,nonlegume,ambientrain_water_nutrients,15.05
152,b,to,nonlegume,ambientrain_water_nutrients,5.48
153,a,to,nonlegume,ambientrain_water,32.5
153,b,to,nonlegume,ambientrain_water,32.31
154,a,to,nonlegume,ambientrain_water,2.35
154,b,to,nonlegume,ambientrain_water,1.37
155,a,to,nonlegume,ambientrain_water,2.9
155,b,to,nonlegume,ambientrain_water,8.82
156,a,to,nonlegume,ambientrain_water,9.23
156,b,to,nonlegume,ambientrain_water,48.53
157,a,to,nonlegume,ambientrain_nutrients,11.76
157,b,to,nonlegume,ambientrain_nutrients,7.35
158,a,to,nonlegume,ambientrain_nutrients,14.29
158,c,to,nonlegume,ambientrain_nutrients,6.76
159,a,to,nonlegume,ambientrain_nutrients,0
159,c,to,nonlegume,ambientrain_nutrients,1.43
160,a,to,nonlegume,ambientrain_nutrients,0
160,b,to,nonlegume,ambientrain_nutrients,0
