id,spcode,treatment,family,nfixer,init_height,rmf,smf,lmf,whole_leaf_dry_weight,root_dry_weight,stem_dry_weight,totalbiom,above_biom,below_biom,la,ldmc,d13c,sla_cm2_g,CN,Narea_g_m2,Nmass_mg_g,totalleafmass_Nmass
2,ec,Harvestatthebegging,Legume,fixer,18,37.6455368693402,27.6843467011643,34.6701164294955,0.268,0.291,0.214,0.773,0.560701164294955,0.376455368693402,0.00266348,0.284246575,-28.75512251,320.9012,11.7716960622539,1.18851985960848,38.13974549,10.22145179132
3,ec,Harvestatthebegging,Legume,fixer,13,44.4866920152091,17.4904942965779,38.0228136882129,0.3,0.351,0.138,0.789,0.518228136882129,0.444866920152091,0.00106837,0.319148936,-28.40474279,178.06167,11.821293487168,2.06592939562137,36.78628314,11.035884942
4,ec,Harvestatthebegging,Legume,fixer,22,23.7410071942446,32.8057553956834,43.4532374100719,0.302,0.165,0.228,0.695,0.662532374100719,0.237410071942446,0.00286388,0.307958478,-29.73064153,321.78427,12.4444410299699,1.1600323017375,37.3280147,11.2730604394
5,ec,ambientrain,Legume,fixer,17,42.42656449553,23.5759897828863,33.9974457215837,1.331,1.661,0.923,3.915,1.26297445721584,0.4242656449553,0.00424718,0.268041237,-29.52088396,233.36154,10.475077397201,2.01213976388568,46.95560309,62.49790771279
6,ec,ambientrain,Legume,fixer,25,47.6288987905792,26.1457670273711,26.2253341820496,1.648,2.993,1.643,6.284,1.9052533418205,0.476288987905792,0.00240549,0.326164875,-29.39493394,132.16978,10.8330390483844,3.47913594193283,45.98366328,75.78107708544
7,ec,ambientrain,Legume,fixer,14,56.0020696791997,17.1093480510521,26.8885822697482,1.559,3.247,0.992,5.798,1.26088582269748,0.560020696791997,0.00532261,0.313176321,-28.95119752,108.18313,10.2154881436044,4.49227114740325,48.59879539,75.76552201301
8,ec,ambientrain,Legume,fixer,16,48.716619134042,21.3119004407571,29.9714804252009,1.156,1.879,0.822,3.857,1.12171480425201,0.48716619134042,0.00197916,0.240112994,-29.91483595,232.84235,9.23463121864251,2.27554382098971,52.98429775,61.249848199
9,ec,ambientrain_water_nutrients,Legume,fixer,20.5,50.9248090068355,26.7591475673502,22.3160434258142,1.11,2.533,1.331,4.974,1.55416043425814,0.509248090068355,0.00142568,0.391975309,-30.2786471,112.25827,12.3604737008948,3.5077509203538,39.37740419,43.7089186509
10,ec,ambientrain_water_nutrients,Legume,fixer,21,58.6316838259714,18.7910993025573,22.5772168714713,3.399,8.827,2.829,15.055,3.05477216871471,0.586316838259714,0.00900788,0.282157676,-29.10112818,220.78137,10.6714251622802,2.11153903437435,46.61884862,158.45746645938
11,ec,ambientrain_water_nutrients,Legume,fixer,24,49.08092355974,24.3667339161623,26.5523425240977,2.369,4.379,2.174,8.922,2.43952342524098,0.4908092355974,0.00505577,0.267130089,-29.0963584,187.94684,9.52601647310314,2.67441194649677,50.26472746,119.07713935274
12,ec,ambientrain_water_nutrients,Legume,fixer,25.5,52.6238563783877,25.8329017780079,21.5432418436043,2.496,6.097,2.993,11.586,3.20843241843604,0.526238563783877,0.00525161,0.293444329,-28.80535816,93.11365,11.9216675756236,4.37825138776109,40.76749782,101.75567455872
13,ec,ambientrain_water,Legume,fixer,20,51.5054622968292,23.3546496136424,25.1398880895284,1.887,3.866,1.753,7.506,2.00439888089528,0.515054622968292,0.00193416,0.382284382,-29.4460249,117.93659,12.7427633503954,3.23083465252099,38.10336068,71.90104160316
14,ec,ambientrain_water,Legume,fixer,20,52.3973967326338,25.9264178509762,21.67618541639,1.632,3.945,1.952,7.529,2.1687618541639,0.523973967326338,0.00333823,0.392978482,-31.03808581,96.20259,13.9582194086065,3.51506348774051,33.81582244,55.18742222208
15,ec,ambientrain_water,Legume,fixer,23,53.923431984795,25.6720065164268,20.4045614987782,1.503,3.972,1.891,7.366,2.09504561498778,0.53923431984795,0.00350512,0.362030905,-30.47394266,106.86341,11.3379524237461,3.96368462630666,42.35728737,63.66300291711
16,ec,ambientrain_water,Legume,fixer,24.5,59.7216537044617,19.7025515077091,20.5757947878292,1.508,4.377,1.444,7.329,1.64975794787829,0.597216537044617,0.00331986,0.390572391,-29.71990504,95.39828,11.6974119966728,4.34430704071858,41.44394015,62.4974617462
17,ec,ambientrain_nutrients,Legume,fixer,24.5,59.5399515738499,21.638418079096,18.8216303470541,2.332,7.377,2.681,12.39,2.86921630347054,0.595399515738499,0.00325307,0.372279496,-28.14545799,100.09446,19.8301571461479,2.36906932766587,23.71307187,55.29888360084
18,ec,ambientrain_nutrients,Legume,fixer,13.5,48.2952717915729,17.9478932132518,33.7568349951753,2.099,3.003,1.116,6.218,1.45356834995175,0.482952717915729,0.00310978,0.328467153,-29.42725173,138.21244,10.8442815103843,3.21337830023346,44.41288698,93.22264977102
19,ec,ambientrain_nutrients,Legume,fixer,17,60.7564461012737,19.1596769182976,20.0838769804287,2.586,7.823,2.467,12.876,2.66783876980429,0.607564461012737,0.00478453,0.405299313,-29.02130117,115.84818,12.19041635143,3.41433273769628,39.55442473,102.28774235178
20,ec,ambientrain_nutrients,Legume,fixer,22,47.8467185961142,21.6492076282568,30.504073775629,3.407,5.344,2.418,11.169,2.72304073775629,0.478467185961142,0.00720167,0.364566929,-28.80306122,155.54363,10.5116941364674,3.03880505571763,47.26667647,161.03756673329
21,hc,Harvestatthebegging,Legume,nonfixer,21,29.1825095057034,28.8973384030418,41.9201520912548,0.441,0.307,0.304,1.052,0.723201520912548,0.291825095057034,0.00190337,0.349206349,-28.24961115,173.03364,24.0342018190264,1.19817039193641,20.73237799,9.14297869359
22,hc,Harvestatthebegging,Legume,nonfixer,36,24.001452432825,32.4255628177197,43.5729847494553,1.2,0.661,0.893,2.754,1.32872984749455,0.24001452432825,0.00403315,0.340659341,-29.75017197,144.55735,30.4277334329119,1.16611608345586,16.85706481,20.228477772
23,hc,Harvestatthebegging,Legume,nonfixer,33,25.0077857365307,27.810650887574,47.1815633758954,1.515,0.803,0.893,3.211,1.36481563375895,0.250077857365307,0.00361249,0.343703704,-28.71613733,155.71078,26.7409631036745,1.24094032689917,19.32277811,29.27400883665
24,hc,Harvestatthebegging,Legume,nonfixer,32,23.8636363636364,30.5555555555556,45.5808080808081,1.444,0.756,0.968,3.168,1.42380808080808,0.238636363636364,0.00357125,0.356184799,-27.41839131,149.42469,27.9664930341114,1.2997292820133,19.42116401,28.04416083044
25,hc,ambientrain,Legume,nonfixer,29,46.5666532420459,25.1711639146194,28.2621828433347,2.807,4.625,2.5,9.932,2.78262182843335,0.465666532420459,0.00285499,0.515734266,-29.08371594,96.77932,49.0327000282246,1.08532119457511,10.50366494,29.48378748658
26,hc,ambientrain,Legume,nonfixer,26,46.4141414141414,26.2626262626263,27.3232323232323,2.705,4.595,2.6,9.9,2.87323232323232,0.464141414141414,0.00241721,0.539714868,-28.03085412,91.21547,45.4948805957596,1.22903031375015,11.21065798,30.3248298359
27,hc,ambientrain,Legume,nonfixer,32,38.9022385228279,34.5516630833439,26.5460983938283,2.099,3.076,2.732,7.907,2.99746098393828,0.389022385228279,0.00248648,0.494023904,-30.82157032,100.26129,39.8393313221155,1.30367104771404,13.07077414,27.43555491986
28,hc,ambientrain,Legume,nonfixer,19,45.0115207373272,27.8341013824885,27.1543778801843,2.357,3.907,2.416,8.68,2.68754377880184,0.450115207373272,0.00313212,0.561020036,-28.00732325,101.69221,34.7693596449887,1.45786566954012,14.82535786,34.94336847602
29,hc,ambientrain_water_nutrients,Legume,nonfixer,24,45.0378180151272,23.7795095118038,31.182672473069,2.721,3.93,2.075,8.726,2.38682672473069,0.450378180151272,0.0033313,0.554733728,-29.25147951,88.83467,40.0717623833908,1.42586163997538,12.66659435,34.46580322635
30,hc,ambientrain_water_nutrients,Legume,nonfixer,25,51.8952879581152,22.5340314136126,25.5706806282723,2.442,4.956,2.152,9.55,2.40770680628272,0.518952879581152,0.00295571,0.518072289,-29.57024412,98.19635,32.5318140314541,1.61316504977146,15.84069126,38.68296805692
31,hc,ambientrain_water_nutrients,Legume,nonfixer,38,35.4330708661417,35.3074216786731,29.2595074551851,3.493,4.23,4.215,11.938,4.50759507455185,0.354330708661417,0.0036494,0.549100968,-27.05490679,91.92443,33.9951732192037,1.64819270072615,15.15091799,52.92215653907
32,hc,ambientrain_water_nutrients,Legume,nonfixer,32,48.460193141206,26.6443616455022,24.8954452132918,3.274,6.373,3.504,13.151,3.75295445213292,0.48460193141206,0.00445663,0.528994083,-29.95303635,99.70089,31.2272616680404,1.67003346301802,16.65038307,54.51335417118
33,hc,ambientrain_water,Legume,nonfixer,32,47.8091457138656,27.2974562564329,24.8933980297015,3.386,6.503,3.713,13.602,3.96193398029702,0.478091457138656,0.005127,0.47542735,-30.40483597,115.21348,41.0731070421836,1.09025398564463,12.56119592,42.53220938512
34,hc,ambientrain_water,Legume,nonfixer,28,41.451367781155,32.9407294832827,25.6079027355623,2.696,4.364,3.468,10.528,3.72407902735562,0.41451367781155,0.00271665,0.469945355,-28.67301783,105.29651,40.4205426345048,1.19607885439788,12.5942931,33.9542141976
35,hc,ambientrain_water,Legume,nonfixer,26,53.0531732418525,25.377358490566,21.5694682675815,2.515,6.186,2.959,11.66,3.17469468267581,0.530531732418525,0.00334359,0.478510029,-29.2921831,100.10749,31.598388934036,1.64397886582386,16.45745897,41.39050930955
36,hc,ambientrain_water,Legume,nonfixer,27,40.5405405405405,32.6654240447344,26.7940354147251,2.3,3.48,2.804,8.584,3.07194035414725,0.405405405405405,0.00266437,0.513238289,-28.97555843,105.72897,39.7415508501879,1.23092462122003,13.01443902,29.933209746
37,hc,ambientrain_nutrients,Legume,nonfixer,28,33.9112998348667,35.1615947157348,30.9271054493984,2.622,2.875,2.981,8.478,3.29027105449398,0.339112998348667,0.0025982,0.489361702,-30.06244178,102.69565,27.1428731992291,1.83981942176122,18.89414554,49.54044960588
38,hc,ambientrain_nutrients,Legume,nonfixer,31,54.5831981835874,24.0480051897502,21.3687966266623,3.294,8.414,3.707,15.415,3.92068796626662,0.545831981835874,0.00475141,0.524891775,-28.69758736,97.96722,29.2026005403514,1.80293593223906,17.66286148,58.18146571512
39,hc,ambientrain_nutrients,Legume,nonfixer,29,38.4183609829113,33.8405887489086,27.7410502681801,2.224,3.08,2.713,8.017,2.9904105026818,0.384183609829113,0.00282922,0.49471831,-28.71261277,100.68399,31.1966405215498,1.57922513388496,15.90026809,35.36219623216
40,hc,ambientrain_nutrients,Legume,nonfixer,27,42.5576301241264,29.2375091269427,28.2048607489308,2.704,4.08,2.803,9.587,3.08504860748931,0.425576301241264,0.00274951,0.547058824,-28.3375106,98.54875,32.1442316517518,1.61786279428698,15.94383488,43.11212951552
41,sg,Harvestatthebegging,nonlegume,nonfixer,11,31.9417475728155,16.4077669902913,51.6504854368932,0.532,0.329,0.169,1.03,0.685504854368932,0.319417475728155,0.00309599,0.231601732,-29.47432671,289.34486,19.7489155591354,0.824802179151095,23.86522709,12.69630081188
42,sg,Harvestatthebegging,nonlegume,nonfixer,9,25.8750857927248,17.7076183939602,56.417295813315,0.822,0.377,0.258,1.457,0.82217295813315,0.258750857927248,0.00326405,0.326241135,-28.92920513,177.39402,21.5797505115417,1.2286035891362,21.79469318,17.91523779396
43,sg,Harvestatthebegging,nonlegume,nonfixer,12,40.3648802736602,14.9372862029647,44.6978335233751,0.784,0.708,0.262,1.754,0.708978335233752,0.403648802736602,0.00313565,0.285714286,-27.94457795,184.45,18.4163643728884,1.37245890051504,25.31500442,19.84696346528
44,sg,Harvestatthebegging,nonlegume,nonfixer,12,35.4451119606772,17.203713817586,47.3511742217368,0.867,0.649,0.315,1.831,0.788511742217368,0.354451119606772,0.0030155,0.300934579,-28.29232966,187.29814,21.9333436504962,1.15476965106616,21.62862039,18.75201387813
45,sg,ambientrain,nonlegume,nonfixer,9.5,43.6398104265403,13.4407582938389,42.9194312796208,2.264,2.302,0.709,5.275,1.13819431279621,0.436398104265403,0.00461617,0.394543547,-29.20989432,122.77048,49.6992881835704,0.754098260124735,9.25810044,20.96033939616
46,sg,ambientrain,nonlegume,nonfixer,7,37.1322813169686,9.09799337619326,53.7697253068381,2.76,1.906,0.467,5.133,1.00469725306838,0.371322813169686,0.0039184,0.45035461,-29.42192067,102.84514,52.2442985424824,0.842768715450184,8.66746702,23.9222089752
47,sg,ambientrain,nonlegume,nonfixer,8.5,38.8985507246377,17.5652173913043,43.536231884058,0.751,0.671,0.303,1.725,0.73836231884058,0.388985507246377,0.00198826,0.295652174,-30.00182904,194.92745,30.8419190687892,0.764336113003329,14.89900902,11.18915577402
48,sg,ambientrain,nonlegume,nonfixer,13,40.7400622824693,13.8853269829639,45.3746107345668,2.477,2.224,0.758,5.459,1.21174610734567,0.407400622824693,0.00452874,0.413114754,-29.05556161,119.80794,51.0948074618942,0.742546692589992,8.8962987,22.0361318799
49,sg,ambientrain_water_nutrients,nonlegume,nonfixer,9,41.1179655042176,12.8918544630492,45.9901800327332,3.653,3.266,1.024,7.943,1.48390180032733,0.411179655042176,0.00455177,0.424669604,-29.71993304,94.43506,39.6128070140481,1.20757797362784,11.40377011,41.65797221183
50,sg,ambientrain_water_nutrients,nonlegume,nonfixer,8,35.6780631441191,13.1032226402748,51.2187142156061,3.131,2.181,0.801,6.113,1.31318714215606,0.356780631441191,0.00522997,0.402998236,-29.09833919,114.44136,37.0610769988008,1.07816562810877,12.33867372,38.63238741732
51,sg,ambientrain_water_nutrients,nonlegume,nonfixer,10,37.1657754010695,15.2554961378491,47.5787284610814,3.203,2.502,1.027,6.732,1.50278728461081,0.371657754010695,0.00343193,0.399224806,-29.63963116,111.0657,39.6386122058357,1.03000258075485,11.43979533,36.64166444199
52,sg,ambientrain_water_nutrients,nonlegume,nonfixer,11.5,31.2683823529412,15.8272058823529,52.9044117647059,2.878,1.701,0.861,5.44,1.39004411764706,0.312683823529412,0.00387228,0.421497585,-29.67303685,110.95358,39.0358441222151,1.03665904495543,11.5021034,33.1030535852
53,sg,ambientrain_water,nonlegume,nonfixer,10,38.5460053010223,14.9375236652783,46.5164710336994,2.457,2.036,0.789,5.282,1.25416471033699,0.385460053010223,0.00522984,0.394538606,-29.39757834,124.81718,52.9466928682795,0.698458072568186,8.71795696,21.42002025072
54,sg,ambientrain_water,nonlegume,nonfixer,7.5,36.4873351475822,13.1881934268369,50.3244714255809,2.404,1.743,0.63,4.777,1.13324471425581,0.364873351475822,0.00354047,0.436931079,-30.05049368,105.37113,53.7118657061071,0.797805373636834,8.40656545,20.2093833418
55,sg,ambientrain_water,nonlegume,nonfixer,11,32.4453551912568,17.3724954462659,50.1821493624772,2.204,1.425,0.763,4.392,1.26482149362477,0.324453551912568,0.00338721,0.46641791,-29.11799004,90.3256,48.0128563436189,1.04524325883249,9.44122245,20.8084542798
56,sg,ambientrain_water,nonlegume,nonfixer,10,42.2111553784861,13.9243027888446,43.8645418326693,2.202,2.119,0.699,5.02,1.13764541832669,0.422111553784861,0.00394133,0.416365824,-29.55671827,113.91127,48.0936859657749,0.827687023527591,9.42828814,20.76109048428
57,sg,ambientrain_nutrients,nonlegume,nonfixer,11,37.5747776879547,13.5974130962005,48.8278092158448,3.02,2.324,0.841,6.185,1.32927809215845,0.375747776879547,0.0037682,0.417783191,-29.81996337,109.86006,40.0843076994052,1.04533383895494,11.48404365,34.681811823
58,sg,ambientrain_nutrients,nonlegume,nonfixer,6.5,35.6690920594748,9.80702309395761,54.5238848465675,3.447,2.255,0.62,6.322,1.16523884846568,0.356690920594748,0.00483673,0.427374302,-29.66386174,105.37538,43.6482746101252,1.00242110095664,10.56305057,36.41083531479
59,sg,ambientrain_nutrients,nonlegume,nonfixer,8.5,41.0215903106898,10.7424960505529,48.2359136387572,3.664,3.116,0.816,7.596,1.29835913638757,0.410215903106898,0.00350496,0.43258427,-29.27191968,91.03792,40.3732167387897,1.23746834537341,11.26565468,41.27735874752
60,sg,ambientrain_nutrients,nonlegume,nonfixer,11,37.2810300943255,13.669711034586,49.0492588710885,3.276,2.49,0.913,6.679,1.40349258871088,0.372810300943255,0.00291498,0.433908046,-29.45471789,96.52252,45.1450284445115,1.06198595682303,10.25055571,33.58082050596
61,sm,Harvestatthebegging,nonlegume,nonfixer,15.5,29.310960371296,20.1356658336308,50.5533737950732,1.416,0.821,0.564,2.801,1.06953373795073,0.29310960371296,0.00527302,0.301866081,-30.12115245,191.74618,26.8622323176495,0.902032104420238,17.29612119,24.49130760504
62,sm,Harvestatthebegging,nonlegume,nonfixer,18,27.5659824046921,27.3900293255132,45.0439882697947,0.768,0.47,0.467,1.705,0.917439882697947,0.275659824046921,0.00411261,0.290132548,-31.10600034,208.76193,25.6295419708826,0.846738643883082,17.67667926,13.57568967168
63,sm,Harvestatthebegging,nonlegume,nonfixer,22.5,22.4060822898032,26.8336314847943,50.7602862254025,1.135,0.501,0.6,2.236,1.10760286225403,0.224060822898032,0.00478737,0.289325843,-29.96448007,232.3966,25.6749415449021,0.787438658186018,18.29980684,20.7702807634
65,sm,ambientrain,nonlegume,nonfixer,16,42.6984597156398,25.5035545023697,31.7979857819905,2.147,2.883,1.722,6.752,2.03997985781991,0.426984597156398,0.00195505,0.487252125,-31.03864229,113.6657,39.6479656902407,1.02379882568732,11.63708078,24.98481243466
66,sm,ambientrain,nonlegume,nonfixer,20,36.7603860679815,30.2839557980137,32.9556581340048,2.356,2.628,2.165,7.149,2.49455658134005,0.367603860679815,0.00448323,0.520754717,-30.1773513,108.29058,51.1919350002062,0.82144023365743,8.89542391,20.95761873196
67,sm,ambientrain,nonlegume,nonfixer,19.5,35.9499871100799,25.9474091260634,38.1026037638567,2.956,2.789,2.013,7.758,2.39402603763857,0.359499871100799,0.00411227,0.476377953,-31.15745383,113.28567,45.985260286773,0.904079339795296,10.24192382,30.27512681192
68,sm,ambientrain,nonlegume,nonfixer,23,35.3185185185185,34.9037037037037,29.7777777777778,2.01,2.384,2.356,6.75,2.65377777777778,0.353185185185185,0.00347268,0.443462898,-31.42805409,138.35378,50.7518347423417,0.659066881270373,9.11843975,18.3280638975
69,sm,ambientrain_water_nutrients,nonlegume,nonfixer,16.5,36.5269461077844,31.2312874251497,32.2417664670659,3.446,3.904,3.338,10.688,3.66041766467066,0.365269461077844,0.00663949,0.426443203,-31.60000629,144.96703,42.9210113230424,0.745480222480944,10.80700542,37.24094067732
70,sm,ambientrain_water_nutrients,nonlegume,nonfixer,12.5,33.8215888097123,25.8115597783056,40.3668514119821,3.059,2.563,1.956,7.578,2.35966851411982,0.338215888097123,0.00829421,0.435628743,-30.26292683,142.5122,34.7602347260956,0.926529559131008,13.20417652,40.39157597468
71,sm,ambientrain_water_nutrients,nonlegume,nonfixer,18,32.8807150223445,25.9367480233757,41.1825369542798,4.792,3.826,3.018,11.636,3.4298253695428,0.328807150223445,0.0063429,0.367807154,-29.49137823,134.09937,44.5859399681606,0.774945854653234,10.39197476,49.79834304992
72,sm,ambientrain_water_nutrients,nonlegume,nonfixer,14,33.4865594084141,24.2130508643949,42.300389727191,4.233,3.351,2.423,10.007,2.84600389727191,0.334865594084141,0.00887304,0.362669817,-31.0958042,144.51205,41.2502929158811,0.769787294347822,11.12435416,47.08939115928
73,sm,ambientrain_water,nonlegume,nonfixer,14,41.0609803666623,28.85190482382,30.0871148095176,2.314,3.158,2.219,7.691,2.51987114809518,0.410609803666623,0.00371382,0.416289593,-31.31987553,134.5587,52.4135426794904,0.662613328465031,8.91603852,20.63171313528
74,sm,ambientrain_water,nonlegume,nonfixer,17,37.6775103232954,34.2834122268104,28.0390774498943,2.784,3.741,3.404,9.929,3.68439077449894,0.376775103232954,0.00255213,0.458733205,-30.5437369,106.78368,63.6541748691059,0.67407408740934,7.1980113,20.0392634592
75,sm,ambientrain_water,nonlegume,nonfixer,16,36.7171861595653,31.9607282432561,31.3220855971785,3.286,3.852,3.353,10.491,3.66622085597179,0.367171861595653,0.00562645,0.574186992,-29.39396473,99.58319,46.0766640608989,1.02465476112824,10.20383855,33.5298134753
76,sm,ambientrain_water,nonlegume,nonfixer,20.5,38.7480328728799,29.5418779506907,31.7100891764294,3.627,4.432,3.379,11.438,3.69610089176429,0.387480328728799,0.00791947,0.386744355,-30.1405968,149.14256,56.798215211501,0.55419733396048,8.26544098,29.97875443446
77,sm,ambientrain_nutrients,nonlegume,nonfixer,7,40.1803968731209,17.9434756464221,41.876127480457,3.482,3.341,1.492,8.315,1.91076127480457,0.401803968731209,0.00664429,0.395348837,-30.65908949,126.07761,43.4631328248559,0.864946433957579,10.90503784,37.97134175888
