id,spcode,treatment,family,nfixer,init_height,rmf,smf,lmf,whole_leaf_dry_weight,root_dry_weight,stem_dry_weight,totalbiom,above_biom,below_biom,la,ldmc,d13c,amax,gs,wue,sla_cm2_g,CN,Narea_g_m2,Nmass_mg_g,totalleafmass_Nmass,rgr,agr
5,ec,ambientrain,Legume,fixer,17,42.4265645,23.57598978,33.99744572,1.331,1.661,0.923,3.915,1.262974457,0.424265645,0.00424718,0.268041237,-29.52088396,23.42,0.177,12.682,233.36154,10.4750774,2.012139764,46.95560309,62.49790771,0.008326423,0.205882353
6,ec,ambientrain,Legume,fixer,25,47.62889879,26.14576703,26.22533418,1.648,2.993,1.643,6.284,1.905253342,0.476288988,0.00240549,0.326164875,-29.39493394,23.543,0.257,7.296,132.16978,10.83303905,3.479135942,45.98366328,75.78107709,0.006915137,0.235294118
7,ec,ambientrain,Legume,fixer,14,56.00206968,17.10934805,26.88858227,1.559,3.247,0.992,5.798,1.260885823,0.560020697,0.00532261,0.313176321,-28.95119752,21.427,0.21,8.928,108.18313,10.21548814,4.492271147,48.59879539,75.76552201,0.00972563,0.211764706
8,ec,ambientrain,Legume,fixer,16,48.71661913,21.31190044,29.97148043,1.156,1.879,0.822,3.857,1.121714804,0.487166191,0.00197916,0.240112994,-29.91483595,23.673,0.193,11.492,232.84235,9.234631219,2.275543821,52.98429775,61.2498482,0.007589858,0.170588235
9,ec,ambientrain_water_nutrients,Legume,fixer,20.5,50.92480901,26.75914757,22.31604343,1.11,2.533,1.331,4.974,1.554160434,0.50924809,0.00142568,0.391975309,-30.2786471,19.67,0.257,4.574,112.25827,12.3604737,3.50775092,39.37740419,43.70891865,0.008297277,0.247058824
10,ec,ambientrain_water_nutrients,Legume,fixer,21,58.63168383,18.7910993,22.57721687,3.399,8.827,2.829,15.055,3.054772169,0.586316838,0.00900788,0.282157676,-29.10112818,21.95,0.267,5.023,220.78137,10.67142516,2.111539034,46.61884862,158.4574665,0.011747398,0.423529412
11,ec,ambientrain_water_nutrients,Legume,fixer,24,49.08092356,24.36673392,26.55234252,2.369,4.379,2.174,8.922,2.439523425,0.490809236,0.00505577,0.267130089,-29.0963584,20.013,0.267,4.562,187.94684,9.526016473,2.674411946,50.26472746,119.0771394,0.007653971,0.258823529
12,ec,ambientrain_water_nutrients,Legume,fixer,25.5,52.62385638,25.83290178,21.54324184,2.496,6.097,2.993,11.586,3.208432418,0.526238564,0.00525161,0.293444329,-28.80535816,22.553,0.29,4.924,93.11365,11.92166758,4.378251388,40.76749782,101.7556746,0.00996821,0.4
13,ec,ambientrain_water,Legume,fixer,20,51.5054623,23.35464961,25.13988809,1.887,3.866,1.753,7.506,2.004398881,0.515054623,0.00193416,0.382284382,-29.4460249,20.657,0.34,4.58,117.93659,12.74276335,3.230834653,38.10336068,71.9010416,0.007077412,0.194117647
14,ec,ambientrain_water,Legume,fixer,20,52.39739673,25.92641785,21.67618542,1.632,3.945,1.952,7.529,2.168761854,0.523973967,0.00333823,0.392978482,-31.03808581,25.467,0.47,4.502,96.20259,13.95821941,3.515063488,33.81582244,55.18742222,0.010051945,0.317647059
15,ec,ambientrain_water,Legume,fixer,23,53.92343198,25.67200652,20.4045615,1.503,3.972,1.891,7.366,2.095045615,0.53923432,0.00350512,0.362030905,-30.47394266,23.6,0.457,4.346,106.86341,11.33795242,3.963684626,42.35728737,63.66300292,0.00694352,0.217647059
16,ec,ambientrain_water,Legume,fixer,24.5,59.7216537,19.70255151,20.57579479,1.508,4.377,1.444,7.329,1.649757948,0.597216537,0.00331986,0.390572391,-29.71990504,24.313,0.417,4.655,95.39828,11.697412,4.344307041,41.44394015,62.49746175,0.006617965,0.217647059
17,ec,ambientrain_nutrients,Legume,fixer,24.5,59.53995157,21.63841808,18.82163035,2.332,7.377,2.681,12.39,2.869216303,0.595399516,0.00325307,0.372279496,-28.14545799,18.647,0.247,4.408,100.09446,19.83015715,2.369069328,23.71307187,55.2988836,0.009297776,0.347058824
18,ec,ambientrain_nutrients,Legume,fixer,13.5,48.29527179,17.94789321,33.756835,2.099,3.003,1.116,6.218,1.45356835,0.482952718,0.00310978,0.328467153,-29.42725173,23.04,0.35,4.553,138.21244,10.84428151,3.2133783,44.41288698,93.22264977,0.01292485,0.317647059
19,ec,ambientrain_nutrients,Legume,fixer,17,60.7564461,19.15967692,20.08387698,2.586,7.823,2.467,12.876,2.66783877,0.607564461,0.00478453,0.405299313,-29.02130117,20.405,0.33,5.153,115.84818,12.19041635,3.414332738,39.55442473,102.2877424,0.01326588,0.417647059
25,hc,ambientrain,Legume,nonfixer,29,46.56665324,25.17116391,28.26218284,2.807,4.625,2.5,9.932,2.782621828,0.465666532,0.00285499,0.515734266,-29.08371594,7.26,0.23,1.665,96.77932,49.03270003,1.085321195,10.50366494,29.48378749,0.00348548,0.117647059
26,hc,ambientrain,Legume,nonfixer,26,46.41414141,26.26262626,27.32323232,2.705,4.595,2.6,9.9,2.873232323,0.464141414,0.00241721,0.539714868,-28.03085412,8.203,0.107,3.221,91.21547,45.4948806,1.229030314,11.21065798,30.32482984,0.004464584,0.141176471
27,hc,ambientrain,Legume,nonfixer,32,38.90223852,34.55166308,26.54609839,2.099,3.076,2.732,7.907,2.997460984,0.389022385,0.00248648,0.494023904,-30.82157032,5.457,0.06,3.355,100.26129,39.83933132,1.303671048,13.07077414,27.43555492,0.003612059,0.135294118
28,hc,ambientrain,Legume,nonfixer,19,45.01152074,27.83410138,27.15437788,2.357,3.907,2.416,8.68,2.687543779,0.450115207,0.00313212,0.561020036,-28.00732325,5.557,0.07,2.977,101.69221,34.76935964,1.45786567,14.82535786,34.94336848,0.005175897,0.123529412
29,hc,ambientrain_water_nutrients,Legume,nonfixer,24,45.03781802,23.77950951,31.18267247,2.721,3.93,2.075,8.726,2.386826725,0.45037818,0.0033313,0.554733728,-29.25147951,9.64,0.263,2.206,88.83467,40.07176238,1.42586164,12.66659435,34.46580323,0.003923431,0.111764706
30,hc,ambientrain_water_nutrients,Legume,nonfixer,25,51.89528796,22.53403141,25.57068063,2.442,4.956,2.152,9.55,2.407706806,0.51895288,0.00295571,0.518072289,-29.57024412,8.9,0.297,1.926,98.19635,32.53181403,1.61316505,15.84069126,38.68296806,0.004289919,0.129411765
31,hc,ambientrain_water_nutrients,Legume,nonfixer,38,35.43307087,35.30742168,29.25950746,3.493,4.23,4.215,11.938,4.507595075,0.354330709,0.0036494,0.549100968,-27.05490679,6.713,0.233,1.635,91.92443,33.99517322,1.648192701,15.15091799,52.92215654,0.003690089,0.164705882
32,hc,ambientrain_water_nutrients,Legume,nonfixer,32,48.46019314,26.64436165,24.89544521,3.274,6.373,3.504,13.151,3.752954452,0.484601931,0.00445663,0.528994083,-29.95303635,4.017,0.08,2.883,99.70089,31.22726167,1.670033463,16.65038307,54.51335417,0.00291572,0.105882353
33,hc,ambientrain_water,Legume,nonfixer,32,47.80914571,27.29745626,24.89339803,3.386,6.503,3.713,13.602,3.96193398,0.478091457,0.005127,0.47542735,-30.40483597,6.547,0.337,1.352,115.21348,41.07310704,1.090253986,12.56119592,42.53220939,0.004522491,0.176470588
34,hc,ambientrain_water,Legume,nonfixer,28,41.45136778,32.94072948,25.60790274,2.696,4.364,3.468,10.528,3.724079027,0.414513678,0.00271665,0.469945355,-28.67301783,7.363,0.31,1.6,105.29651,40.42054263,1.196078854,12.5942931,33.9542142,0.003898319,0.129411765
35,hc,ambientrain_water,Legume,nonfixer,26,53.05317324,25.37735849,21.56946827,2.515,6.186,2.959,11.66,3.174694683,0.530531732,0.00334359,0.478510029,-29.2921831,7.927,0.34,1.637,100.10749,31.59838893,1.643978866,16.45745897,41.39050931,0.00550114,0.182352941
36,hc,ambientrain_water,Legume,nonfixer,27,40.54054054,32.66542404,26.79403541,2.3,3.48,2.804,8.584,3.071940354,0.405405405,0.00266437,0.513238289,-28.97555843,9.083,0.353,1.875,105.72897,39.74155085,1.230924621,13.01443902,29.93320975,0.004326174,0.141176471
37,hc,ambientrain_nutrients,Legume,nonfixer,28,33.91129983,35.16159472,30.92710545,2.622,2.875,2.981,8.478,3.290271054,0.339112998,0.0025982,0.489361702,-30.06244178,7.027,0.207,1.909,102.69565,27.1428732,1.839819422,18.89414554,49.54044961,0.005840434,0.211764706
38,hc,ambientrain_nutrients,Legume,nonfixer,31,54.58319818,24.04800519,21.36879663,3.294,8.414,3.707,15.415,3.920687966,0.545831982,0.00475141,0.524891775,-28.69758736,7.707,0.243,1.908,97.96722,29.20260054,1.802935932,17.66286148,58.18146572,0.004384415,0.164705882
39,hc,ambientrain_nutrients,Legume,nonfixer,29,38.41836098,33.84058875,27.74105027,2.224,3.08,2.713,8.017,2.990410503,0.38418361,0.00282922,0.49471831,-28.71261277,9.503,0.243,2.364,100.68399,31.19664052,1.579225134,15.90026809,35.36219623,0.00516902,0.188235294
40,hc,ambientrain_nutrients,Legume,nonfixer,27,42.55763012,29.23750913,28.20486075,2.704,4.08,2.803,9.587,3.085048607,0.425576301,0.00274951,0.547058824,-28.3375106,5.82,0.105,3.404,98.54875,32.14423165,1.617862794,15.94383488,43.11212952,0.002181214,0.064705882
45,sg,ambientrain,nonlegume,nonfixer,9.5,43.63981043,13.44075829,42.91943128,2.264,2.302,0.709,5.275,1.138194313,0.436398104,0.00461617,0.394543547,-29.20989432,3.287,0.05,3.062,122.77048,49.69928818,0.75409826,9.25810044,20.9603394,0.002247709,0.023529412
46,sg,ambientrain,nonlegume,nonfixer,7,37.13228132,9.097993376,53.76972531,2.76,1.906,0.467,5.133,1.004697253,0.371322813,0.0039184,0.45035461,-29.42192067,3.267,0.07,2.67,102.84514,52.24429854,0.842768715,8.66746702,23.92220898,0.002284188,0.017647059
47,sg,ambientrain,nonlegume,nonfixer,8.5,38.89855072,17.56521739,43.53623188,0.751,0.671,0.303,1.725,0.738362319,0.388985507,0.00198826,0.295652174,-30.00182904,2.56,0.067,2.286,194.92745,30.84191907,0.764336113,14.89900902,11.18915577,0.002485989,0.023529412
48,sg,ambientrain,nonlegume,nonfixer,13,40.74006228,13.88532698,45.37461073,2.477,2.224,0.758,5.459,1.211746107,0.407400623,0.00452874,0.413114754,-29.05556161,5.027,0.07,3.968,119.80794,51.09480746,0.742546693,8.8962987,22.03613188,0,0
49,sg,ambientrain_water_nutrients,nonlegume,nonfixer,9,41.1179655,12.89185446,45.99018003,3.653,3.266,1.024,7.943,1.4839018,0.411179655,0.00455177,0.424669604,-29.71993304,3.127,0.09,1.975,94.43506,39.61280701,1.207577974,11.40377011,41.65797221,0.002883794,0.029411765
50,sg,ambientrain_water_nutrients,nonlegume,nonfixer,8,35.67806314,13.10322264,51.21871422,3.131,2.181,0.801,6.113,1.313187142,0.356780631,0.00522997,0.402998236,-29.09833919,3.42,0.157,1.283,114.44136,37.061077,1.078165628,12.33867372,38.63238742,0.005711857,0.058823529
51,sg,ambientrain_water_nutrients,nonlegume,nonfixer,10,37.1657754,15.25549614,47.57872846,3.203,2.502,1.027,6.732,1.502787285,0.371657754,0.00343193,0.399224806,-29.63963116,3.55,0.16,1.282,111.0657,39.63861221,1.030002581,11.43979533,36.64166444,0.003086638,0.035294118
52,sg,ambientrain_water_nutrients,nonlegume,nonfixer,11.5,31.26838235,15.82720588,52.90441176,2.878,1.701,0.861,5.44,1.390044118,0.312683824,0.00387228,0.421497585,-29.67303685,3.47,0.19,1.087,110.95358,39.03584412,1.036659045,11.5021034,33.10305359,0.002314239,0.029411765
53,sg,ambientrain_water,nonlegume,nonfixer,10,38.5460053,14.93752367,46.51647103,2.457,2.036,0.789,5.282,1.25416471,0.385460053,0.00522984,0.394538606,-29.39757834,3.33,0.31,0.736,124.81718,52.94669287,0.698458073,8.71795696,21.42002025,0.002625218,0.029411765
54,sg,ambientrain_water,nonlegume,nonfixer,7.5,36.48733515,13.18819343,50.32447143,2.404,1.743,0.63,4.777,1.133244714,0.364873351,0.00354047,0.436931079,-30.05049368,5.327,0.327,1.133,105.37113,53.71186571,0.797805374,8.40656545,20.20938334,0.003958497,0.035294118
55,sg,ambientrain_water,nonlegume,nonfixer,11,32.44535519,17.37249545,50.18214936,2.204,1.425,0.763,4.392,1.264821494,0.324453552,0.00338721,0.46641791,-29.11799004,5.283,0.293,1.18,90.3256,48.01285634,1.045243259,9.44122245,20.80845428,5.23E-04,0.005882353
57,sg,ambientrain_nutrients,nonlegume,nonfixer,11,37.57477769,13.5974131,48.82780922,3.02,2.324,0.841,6.185,1.329278092,0.375747777,0.0037682,0.417783191,-29.81996337,5.317,0.11,2.76,109.86006,40.0843077,1.045333839,11.48404365,34.68181182,0.001965342,0.023529412
58,sg,ambientrain_nutrients,nonlegume,nonfixer,6.5,35.66909206,9.807023094,54.52388485,3.447,2.255,0.62,6.322,1.165238848,0.356690921,0.00483673,0.427374302,-29.66386174,4.25,0.093,2.56,105.37538,43.64827461,1.002421101,10.56305057,36.41083531,0.005642036,0.047058824
59,sg,ambientrain_nutrients,nonlegume,nonfixer,8.5,41.02159031,10.74249605,48.23591364,3.664,3.116,0.816,7.596,1.298359136,0.410215903,0.00350496,0.43258427,-29.27191968,5.397,0.197,1.825,91.03792,40.37321674,1.237468345,11.26565468,41.27735875,0.004537206,0.047058824
60,sg,ambientrain_nutrients,nonlegume,nonfixer,11,37.28103009,13.66971103,49.04925887,3.276,2.49,0.913,6.679,1.403492589,0.372810301,0.00291498,0.433908046,-29.45471789,4.174,0.068,3.124,96.52252,45.14502844,1.061985957,10.25055571,33.58082051,0.001023663,0.011764706
65,sm,ambientrain,nonlegume,nonfixer,16,42.69845972,25.5035545,31.79798578,2.147,2.883,1.722,6.752,2.039979858,0.426984597,0.00195505,0.487252125,-31.03864229,4.17,0.09,2.811,113.6657,39.64796569,1.023798826,11.63708078,24.98481243,7.13E-04,0.011764706
66,sm,ambientrain,nonlegume,nonfixer,20,36.76038607,30.2839558,32.95565813,2.356,2.628,2.165,7.149,2.494556581,0.367603861,0.00448323,0.520754717,-30.1773513,4.503,0.103,2.724,108.29058,51.191935,0.821440234,8.89542391,20.95761873,0.001385683,0.029411765
67,sm,ambientrain,nonlegume,nonfixer,19.5,35.94998711,25.94740913,38.10260376,2.956,2.789,2.013,7.758,2.394026038,0.359499871,0.00411227,0.476377953,-31.15745383,5.153,0.107,3.086,113.28567,45.98526029,0.90407934,10.24192382,30.27512681,0.001419153,0.029411765
68,sm,ambientrain,nonlegume,nonfixer,23,35.31851852,34.9037037,29.77777778,2.01,2.384,2.356,6.75,2.653777778,0.353185185,0.00347268,0.443462898,-31.42805409,5.543,0.1,3.373,138.35378,50.75183474,0.659066881,9.11843975,18.3280639,9.81E-04,0.023529412
69,sm,ambientrain_water_nutrients,nonlegume,nonfixer,16.5,36.52694611,31.23128743,32.24176647,3.446,3.904,3.338,10.688,3.660417665,0.365269461,0.00663949,0.426443203,-31.60000629,7.353,0.417,1.327,144.96703,42.92101132,0.745480222,10.80700542,37.24094068,0.00311403,0.058823529
70,sm,ambientrain_water_nutrients,nonlegume,nonfixer,12.5,33.82158881,25.81155978,40.36685141,3.059,2.563,1.956,7.578,2.359668514,0.338215888,0.00829421,0.435628743,-30.26292683,7.577,0.487,1.19,142.5122,34.76023473,0.926529559,13.20417652,40.39157597,0.003266256,0.047058824
71,sm,ambientrain_water_nutrients,nonlegume,nonfixer,18,32.88071502,25.93674802,41.18253695,4.792,3.826,3.018,11.636,3.42982537,0.32880715,0.0063429,0.367807154,-29.49137823,5.16,0.438,0.849,134.09937,44.58593997,0.774945855,10.39197476,49.79834305,0.001813537,0.035294118
72,sm,ambientrain_water_nutrients,nonlegume,nonfixer,14,33.48655941,24.21305086,42.30038973,4.233,3.351,2.423,10.007,2.846003897,0.334865594,0.00887304,0.362669817,-31.0958042,7.54,0.617,1.072,144.51205,41.25029292,0.769787294,11.12435416,47.08939116,0.003592725,0.058823529
73,sm,ambientrain_water,nonlegume,nonfixer,14,41.06098037,28.85190482,30.08711481,2.314,3.158,2.219,7.691,2.519871148,0.410609804,0.00371382,0.416289593,-31.31987553,6.487,0.313,1.436,134.5587,52.41354268,0.662613328,8.91603852,20.63171314,0.003278981,0.052941176
74,sm,ambientrain_water,nonlegume,nonfixer,17,37.67751032,34.28341223,28.03907745,2.784,3.741,3.404,9.929,3.684390774,0.376775103,0.00255213,0.458733205,-30.5437369,5.35,0.343,1.125,106.78368,63.65417487,0.674074087,7.1980113,20.03926346,0.001308537,0.023529412
75,sm,ambientrain_water,nonlegume,nonfixer,16,36.71718616,31.96072824,31.3220856,3.286,3.852,3.353,10.491,3.666220856,0.367171862,0.00562645,0.574186992,-29.39396473,7.587,0.323,1.642,99.58319,46.07666406,1.024654761,10.20383855,33.52981348,0.00291572,0.052941176
76,sm,ambientrain_water,nonlegume,nonfixer,20.5,38.74803287,29.54187795,31.71008918,3.627,4.432,3.379,11.438,3.696100892,0.387480329,0.00791947,0.386744355,-30.1405968,3.11,0.297,0.707,149.14256,56.79821521,0.554197334,8.26544098,29.97875443,0.002097038,0.047058824
