id,spcode,treatment,family,nfixer,init_height,rmf,smf,lmf,whole_leaf_dry_weight,root_dry_weight,stem_dry_weight,totalbiom,above_biom,below_biom,la,ldmc,d13c,amax,gs,wue,sla_cm2_g,CN,Narea_g_m2,Nmass_mg_g,totalleafmass_Nmass,rgr,agr
77,sm,ambientrain_nutrients,nonlegume,nonfixer,7,40.18039687,17.94347565,41.87612748,3.482,3.341,1.492,8.315,1.910761275,0.401803969,0.00664429,0.395348837,-30.65908949,7.253,0.167,2.71,126.07761,43.46313282,0.864946434,10.90503784,37.97134176,0.005840434,0.052941176
79,sm,ambientrain_nutrients,nonlegume,nonfixer,15,33.86593205,23.12213039,43.01193756,2.342,1.844,1.259,5.445,1.689119376,0.33865932,0.00709919,0.324937028,-30.73828173,7.457,0.137,3.164,183.4416,31.89195763,0.775420515,14.22443816,33.31363417,0.0024673,0.041176471
80,sm,ambientrain_nutrients,nonlegume,nonfixer,15.5,44.64828897,23.02281369,32.32889734,3.401,4.697,2.422,10.52,2.745288973,0.44648289,0.01396633,0.412721186,-29.0226466,7.323,0.08,4.704,161.83465,28.18868205,1.047219339,16.94763717,57.63891402,0.001759197,0.029411765
85,pq,ambientrain,nonlegume,nonfixer,9,57.30337079,19.1898285,23.50680071,0.795,1.938,0.649,3.382,0.884068007,0.573033708,0.00315354,0.320987654,-29.33605317,7.907,0.087,5.428,202.15,22.58362303,0.995621305,20.12648468,16.00055532,0.006395476,0.076470588
86,pq,ambientrain,nonlegume,nonfixer,10,57.92674499,20.2073255,21.86592951,1.582,4.191,1.462,7.235,1.680659295,0.57926745,0.00397254,0.289873418,-29.09837198,5.753,0.28,1.189,173.47336,23.94410725,1.119692624,19.42368444,30.72826878,0.006915137,0.094117647
87,pq,ambientrain,nonlegume,nonfixer,8,50.2722323,22.84734826,26.88041944,1.333,2.493,1.133,4.959,1.401804194,0.502722323,0.00358974,0.316558442,-29.43869736,6.31,0.07,4.93,184.08923,27.47377406,0.907080614,16.69837724,22.25893686,0.008867904,0.105882353
88,pq,ambientrain,nonlegume,nonfixer,9.5,57.84313725,18.26625387,23.89060888,1.389,3.363,1.062,5.814,1.300906089,0.578431373,0.00255897,0.382550336,-29.41714485,8.423,0.097,5.309,149.64737,23.32727996,1.317158927,19.71093672,27.3784911,0.004561947,0.052941176
89,pq,ambientrain_water_nutrients,nonlegume,nonfixer,8.5,59.29191156,18.42989085,22.27819759,1.592,4.237,1.317,7.146,1.539781976,0.592919116,0.0057428,0.271497585,-30.07910129,6.583,0.413,1.097,204.37011,22.25545416,1.015064242,20.74487876,33.02584699,0.007441442,0.088235294
90,pq,ambientrain_water_nutrients,nonlegume,nonfixer,10.5,55.08650519,19.46020761,25.4532872,1.839,3.98,1.406,7.225,1.660532872,0.550865052,0.00735935,0.294701987,-29.48443639,4.37,0.23,1.104,206.72331,23.60401241,0.95123787,19.66430454,36.16265605,0.005668683,0.076470588
91,pq,ambientrain_water_nutrients,nonlegume,nonfixer,12,49.53914219,25.58682561,24.8740322,2.024,4.031,2.082,8.137,2.330740322,0.495391422,0.00812469,0.330490405,-28.71757695,7.38,0.31,1.505,174.72452,23.64631555,1.11598807,19.49904756,39.46607226,0.00996821,0.188235294
92,pq,ambientrain_water_nutrients,nonlegume,nonfixer,13,53.58042839,23.06803864,23.35153297,2.224,5.103,2.197,9.524,2.43051533,0.535804284,0.00548788,0.353219697,-29.28898655,7.457,0.413,1.317,147.12815,27.58818471,1.148667667,16.90013489,37.5859,0.005068034,0.082352941
94,pq,ambientrain_water,nonlegume,nonfixer,8,68.45576529,14.89652035,16.64771435,0.732,3.01,0.655,4.397,0.821477144,0.684557653,0.00172765,0.282913165,-29.99999819,7.383,0.313,1.665,171.05446,25.22911708,1.085305661,18.56463689,13.5893142,0.003746514,0.035294118
95,pq,ambientrain_water,nonlegume,nonfixer,9.5,40.79919409,17.05842848,42.14237743,1.255,1.215,0.508,2.978,0.929423774,0.407991941,0.00193497,0.324404762,-29.22949759,6.147,0.277,1.494,177.52018,30.83850338,0.813445808,14.44030491,18.12258266,0.004134093,0.047058824
96,pq,ambientrain_water,nonlegume,nonfixer,12,51.71026157,24.48021462,23.80952381,0.355,0.771,0.365,1.491,0.603095238,0.517102616,0.00161297,0.25304878,-29.64901316,7.413,0.263,2.055,194.33373,22.21090044,1.110696905,21.58458779,7.662528665,0.001385683,0.017647059
97,pq,ambientrain_nutrients,nonlegume,nonfixer,10.5,48.51304203,24.00731018,27.47964778,1.654,2.92,1.445,6.019,1.719796478,0.48513042,0.00501207,0.296928328,-29.84014171,5.38,0.103,2.783,192.03333,23.61396975,1.020912019,19.60491381,32.42652744,0.008154673,0.123529412
98,pq,ambientrain_nutrients,nonlegume,nonfixer,7.5,42.42108914,18.55705862,39.02185224,1.125,1.223,0.535,2.883,0.925218522,0.424210891,0.00559258,0.271714922,-28.6209808,6.02,0.075,4.068,229.2041,19.23347669,1.030498377,23.61944513,26.57187577,0.009275969,0.105882353
99,pq,ambientrain_nutrients,nonlegume,nonfixer,7.5,49.07161804,19.9551112,30.97327076,1.518,2.405,0.978,4.901,1.287732708,0.49071618,0.0055902,0.296228151,-28.11755881,6.575,0.14,2.798,173.6087,19.04398624,1.38160776,23.98591212,36.4106146,0.007755831,0.082352941
100,pq,ambientrain_nutrients,nonlegume,nonfixer,9,49.97396285,23.34664121,26.67939594,1.537,2.879,1.345,5.761,1.611793959,0.499739629,0.0031838,0.300775194,-28.51291803,6.19,0.113,3.02,164.1134,22.37813087,1.195439679,19.61876727,30.15404529,0.008154673,0.105882353
105,gs,ambientrain,Legume,fixer,12.5,63.65425261,16.57313607,19.77261133,2.713,8.734,2.274,13.721,2.471726113,0.636542526,0.00831459,0.288708298,-30.02107136,11.003,0.21,3.006,123.17911,12.64291532,3.144274646,38.7308956,105.0769198,0.004926004,0.076470588
106,gs,ambientrain,Legume,fixer,13,58.38465182,20.32212222,21.29322596,1.798,4.93,1.716,8.444,1.92893226,0.583846518,0.0040991,0.240646259,-28.77400064,12.113,0.24,3.245,144.84452,18.25598877,1.765613921,25.57395062,45.98196321,0.003156047,0.047058824
107,gs,ambientrain,Legume,fixer,20,51.399514,26.93726937,21.66321663,2.407,5.711,2.993,11.111,3.209632166,0.51399514,0.00703572,0.271523179,-28.13491318,6.303,0.15,2.292,143.00244,17.99954654,1.841924192,26.3399652,63.40029624,0.003086638,0.070588235
108,gs,ambientrain,Legume,fixer,19,66.68137688,18.92321271,14.39541041,1.631,7.555,2.144,11.33,2.287954104,0.666813769,0.0050489,0.264822134,-27.6046769,12.837,0.3,2.893,150.71343,20.28979129,1.515144059,22.83525623,37.24430291,6.03E-04,0.011764706
109,gs,ambientrain_water_nutrients,Legume,fixer,17.5,56.81923255,21.28216983,21.89859763,4.263,11.061,4.143,19.467,4.361985976,0.568192325,0.01134191,0.268707483,-27.3125962,15.943,0.483,2.597,159.52053,17.20047528,1.683413015,26.85389439,114.4781518,0.006535598,0.152941176
110,gs,ambientrain_water_nutrients,Legume,fixer,17.5,44.30571762,26.86697783,28.82730455,4.941,7.594,4.605,17.14,4.893273046,0.443057176,0.00995339,0.259945925,-28.46728759,13.343,0.44,2.264,147.89584,15.726963,1.973993433,29.1945416,144.25023,0.007100412,0.170588235
111,gs,ambientrain_water_nutrients,Legume,fixer,16.5,49.3042876,24.78121262,25.91449978,4.116,7.831,3.936,15.883,4.195144998,0.493042876,0.00771056,0.25572306,-27.11504451,11.377,0.41,1.983,168.35284,15.6447153,1.759562309,29.62273091,121.9271604,0.006221696,0.135294118
113,gs,ambientrain_water,Legume,fixer,15.5,58.0119624,24.96154942,17.02648818,2.989,10.184,4.382,17.555,4.552264882,0.580119624,0.0061778,0.257159556,-28.52319972,11.267,0.27,2.877,140.40455,16.63587586,1.968404647,27.63729598,82.60787768,0.00716546,0.152941176
114,gs,ambientrain_water,Legume,fixer,16,61.70522334,18.23075804,20.06401862,2.758,8.482,2.506,13.746,2.706640186,0.617052233,0.00594895,0.269469331,-27.72655872,12.48,0.283,2.907,152.14706,18.81194617,1.611228325,24.51436507,67.61061886,0.004770178,0.094117647
115,gs,ambientrain_water,Legume,fixer,15.5,57.48549323,20.90909091,21.60541586,3.351,8.916,3.243,15.51,3.459054159,0.574854932,0.00818567,0.328545781,-27.41167842,16.447,0.35,3.389,111.82609,20.48746527,2.006908948,22.44247864,75.20474592,0.004384415,0.082352941
117,gs,ambientrain_nutrients,Legume,fixer,12.5,53.56613286,21.01126928,25.42259786,3.429,7.225,2.834,13.488,3.088225979,0.535661329,0.0100953,0.328424153,-27.84814935,8.46,0.07,5.958,150.90135,15.54461245,1.972960588,29.77224069,102.0890133,0.008154673,0.147058824
118,gs,ambientrain_nutrients,Legume,fixer,17.5,75.67227834,11.4657688,12.86195286,2.865,16.856,2.554,22.275,2.682619529,0.756722783,0.00996229,0.268405553,-27.52771884,8.33,0.1,4.462,156.14875,13.50401176,2.218852171,34.64709843,99.263937,0.005737685,0.129411765
119,gs,ambientrain_nutrients,Legume,fixer,13.5,60.1434366,18.98183528,20.87472812,3.551,10.231,3.229,17.011,3.437747281,0.601434366,0.00628784,0.29205298,-26.65897719,10.9,0.09,6.45,142.58141,13.67864137,2.4003433,34.22443223,121.5309588,0.006268289,0.111764706
126,dr,ambientrain,Legume,fixer,11.5,33.1092437,17.91116447,48.97959184,4.08,2.758,1.492,8.33,1.981795918,0.331092437,0.00871681,0.332619175,-28.7981581,8.407,0.283,1.867,140.36731,19.50449257,1.754768706,24.63121643,100.495363,0.009135633,0.158823529
127,dr,ambientrain,Legume,fixer,11,41.70412351,23.41215556,34.88372093,3.57,4.268,2.396,10.234,2.744837209,0.417041235,0.01292157,0.353328173,-28.50796841,12.477,0.31,2.598,141.5287,19.4880257,1.73778596,24.59465819,87.80292974,0.014584599,0.317647059
128,dr,ambientrain,Legume,fixer,11,32.81329274,19.38102486,47.80568239,3.769,2.587,1.528,7.884,2.006056824,0.328132927,0.00989003,0.323561947,-29.94887863,9.6,0.27,2.143,169.06034,22.69594604,1.212799152,20.50362392,77.27815855,0.012562831,0.247058824
129,dr,ambientrain_water_nutrients,Legume,fixer,11,45.4723475,21.22003323,33.30761927,5.613,7.663,3.576,16.852,3.909076193,0.454723475,0.01060058,0.309853249,-29.57941331,10.16,0.147,3.777,143.44493,18.79724004,1.719278262,24.66217424,138.428784,0.014890193,0.329411765
130,dr,ambientrain_water_nutrients,Legume,fixer,8.5,40.50802994,24.92801843,34.56395163,5.402,6.331,3.896,15.629,4.241639516,0.405080299,0.01093136,0.335788562,-29.81789205,9.923,0.137,4.084,141.04981,24.34536337,1.372532603,19.3595458,104.5802664,0.015778517,0.282352941
131,dr,ambientrain_water_nutrients,Legume,fixer,10,40.86987779,25.31991373,33.81020848,4.703,5.685,3.522,13.91,3.860102085,0.408698778,0.01147232,0.350555081,-29.73739501,14.297,0.317,3.412,139.73593,25.01818913,1.329586291,18.57909793,87.37749756,0.01616136,0.347058824
132,dr,ambientrain_water_nutrients,Legume,fixer,12.5,35.19505601,23.9165701,40.88837389,5.293,4.556,3.096,12.945,3.504883739,0.35195056,0.01128904,0.385648148,-28.43628865,9.863,0.17,3.433,135.52269,20.41826506,1.687847283,22.87416025,121.0729302,0.014397358,0.352941176
133,dr,ambientrain_water,Legume,fixer,10,48.21582115,17.53009458,34.25408426,3.187,4.486,1.631,9.304,1.973540843,0.482158212,0.00803905,0.32860262,-30.04217286,12.307,0.17,3.729,133.53904,21.88373778,1.615731522,21.57632307,68.76374162,0.011241311,0.188235294
134,dr,ambientrain_water,Legume,fixer,7,50.92830034,12.20638014,36.86531952,3.594,4.965,1.19,9.749,1.558653195,0.509283003,0.00799511,0.355417957,-28.83273523,12.977,0.187,3.676,139.28763,23.16916245,1.469859752,20.47332823,73.58114166,0.014495808,0.2
135,dr,ambientrain_water,Legume,fixer,9,48.31967213,20.83606557,30.8442623,3.763,5.895,2.542,12.2,2.850442623,0.483196721,0.0100127,0.356023287,-29.51119234,12.193,0.2,3.284,125.94591,23.0485905,1.60293524,20.18831406,75.96862581,0.012704943,0.205882353
136,dr,ambientrain_water,Legume,fixer,9.5,46.41965029,19.49417152,34.08617818,3.275,4.46,1.873,9.608,2.213861782,0.464196503,0.00898884,0.337562052,-30.3013138,17.217,0.363,3.136,146.87647,24.61427464,1.290591348,18.95575021,62.08008194,0.012288765,0.205882353
137,dr,ambientrain_nutrients,Legume,fixer,10.5,51.08929648,20.4167743,28.49392922,3.309,5.933,2.371,11.613,2.655939292,0.510892965,0.00686285,0.401049475,-29.85227553,8.257,0.11,4.22,128.27757,19.08474404,1.90510171,24.43818182,80.86594364,0.013292527,0.258823529
138,dr,ambientrain_nutrients,Legume,fixer,8.5,54.59451243,19.35091586,26.05457171,3.428,7.183,2.546,13.157,2.806545717,0.545945124,0.00821543,0.325301205,-28.6618947,8.08,0.08,5.572,152.13759,17.62660841,1.78466858,27.15151814,93.07540418,0.014233387,0.235294118
140,dr,ambientrain_nutrients,Legume,fixer,9.5,47.94667047,21.64551547,30.40781406,4.265,6.725,3.036,14.026,3.340078141,0.479466705,0.00917681,0.326848249,-28.99916768,7.795,0.105,4.06,136.55967,20.29706605,1.700305779,23.21932006,99.03040006,0.016614939,0.347058824
145,to,ambientrain,nonlegume,nonfixer,5,73.55205892,4.21827921,22.22966187,0.664,2.197,0.126,2.987,0.348296619,0.735520589,0.00236324,0.372013652,-30.30895539,5.447,0.197,1.46,216.81101,27.11692944,0.771298782,16.72260672,11.10381086,0.005529454,0.035294118
146,to,ambientrain,nonlegume,nonfixer,6,76.35861222,3.530856617,20.11053116,0.655,2.487,0.115,3.257,0.316105312,0.763586122,0.0020843,0.383763838,-29.24035615,5.42,0.19,1.51,200.41346,26.96681749,0.848359293,17.00226226,11.13648178,0.001813537,0.011764706
147,to,ambientrain,nonlegume,nonfixer,5,67.53367394,5.712958662,26.75336739,0.576,1.454,0.123,2.153,0.390533674,0.675336739,0.00158521,0.40625,-29.87585956,6.71,0.207,1.757,174.1989,29.00827648,0.891375463,15.52766262,8.943933669,0.003958497,0.023529412
148,to,ambientrain,nonlegume,nonfixer,3,73.98601399,4.125874126,21.88811189,0.626,2.116,0.118,2.86,0.336881119,0.73986014,0.00237209,0.398026316,-31.08703623,7.31,0.273,1.678,196.0405,24.06148896,0.982125294,19.25363297,12.05277424,0.008154673,0.035294118
149,to,ambientrain_water_nutrients,nonlegume,nonfixer,5,68.5327405,5.699272433,25.76798707,1.275,3.391,0.282,4.948,0.539679871,0.685327405,0.00341351,0.416829746,-30.79402053,4.443,0.27,0.851,160.25869,26.05046636,1.091003821,17.48428382,22.29246187,0.007551222,0.052941176
150,to,ambientrain_water_nutrients,nonlegume,nonfixer,6,70.91744953,5.456725964,23.62582451,1.182,3.548,0.273,5.003,0.509258245,0.709174495,0.0044834,0.385542169,-29.98288321,4.453,0.167,1.196,175.13281,24.21029639,1.072860501,18.78930769,22.20896169,0.004770178,0.035294118
151,to,ambientrain_water_nutrients,nonlegume,nonfixer,4.5,71.01068488,4.957085304,24.03222981,1.372,4.054,0.283,5.709,0.523322298,0.710106849,0.00511923,0.382310984,-30.2041023,4.163,0.193,1.045,191.01604,27.96587814,0.850841987,16.2524471,22.29835742,0.00676899,0.041176471
152,to,ambientrain_water_nutrients,nonlegume,nonfixer,6,72.44302128,4.049726879,23.50725184,1.248,3.846,0.215,5.309,0.450072518,0.724430213,0.00453607,0.354632588,-29.98980237,4.64,0.19,1.193,204.32748,22.16846539,1.019755849,20.83641403,26.00384471,0.005406263,0.041176471
154,to,ambientrain_water,nonlegume,nonfixer,6,72.52286585,4.268292683,23.20884146,0.609,1.903,0.112,2.624,0.344088415,0.725228659,0.00171728,0.413385827,-30.60711376,6.197,0.22,1.543,163.55048,27.71427484,0.994344588,16.26255308,9.903894826,0.003384495,0.023529412
155,to,ambientrain_water,nonlegume,nonfixer,6,73.86772106,4.780733285,21.35154565,0.594,2.055,0.133,2.782,0.346515457,0.738677211,0.00180829,0.42578125,-30.30489205,6.18,0.247,1.438,165.89817,23.65631372,1.129886207,18.74460486,11.13429529,0.001813537,0.011764706
156,to,ambientrain_water,nonlegume,nonfixer,4.5,74.53695979,3.921241448,21.54179877,1.291,4.467,0.235,5.993,0.450417988,0.745369598,0.004025,0.397435897,-29.18805695,4.38,0.11,1.97,185.48387,26.51816656,0.944624582,17.5212624,22.61994976,0.00676899,0.041176471
157,to,ambientrain_nutrients,nonlegume,nonfixer,4.5,76.59279778,2.783933518,20.6232687,1.489,5.53,0.201,7.22,0.407232687,0.765927978,0.00352284,0.427509294,-30.50391787,4.3,0.14,1.949,153.16696,20.77882871,1.429454266,21.89451594,32.60093423,0.005198032,0.029411765
158,to,ambientrain_nutrients,nonlegume,nonfixer,5,75.63507842,4.241219351,20.12370223,1.822,6.848,0.384,9.054,0.585237022,0.756350784,0.00540203,0.374512354,-29.4295436,3.45,0.105,1.783,187.57049,19.71419214,1.248079146,23.41028122,42.65353238,0.006915137,0.047058824
159,to,ambientrain_nutrients,nonlegume,nonfixer,4.5,75.96141139,3.383110876,20.65547773,1.563,5.748,0.256,7.567,0.462554777,0.759614114,0.00606422,0.370106762,-29.76383552,3.865,0.08,2.771,194.36603,23.43510345,1.006996175,19.57258444,30.59194948,0.008154673,0.052941176