id,family,Nfixer,spcode,treatment,LA,SLA,LDMC,LT,Amax,gs,WUE,d13c,CN,Narea,Nmass,TD,total_biom,above_biom,below_biom,initHeight,rgr,agr
77,nonlegume,nonFixer,sm,ambientrain_nutrients,0.00664429,126.07761,0.395348837,0.21,7.253,0.167,2.71,-30.65908949,43.4631328248559,0.864946433957578,10.90503784,0.377696306418306,8.315,4.974,3.341,7,0.005840434,0.052941176
79,nonlegume,nonFixer,sm,ambientrain_nutrients,0.00709919,183.4416,0.324937028,0.17,7.457,0.137,3.164,-30.73828173,31.8919576293479,0.775420515286955,14.22443816,0.320666246978683,5.445,3.601,1.844,15,0.0024673,0.041176471
80,nonlegume,nonFixer,sm,ambientrain_nutrients,0.01396633,161.83465,0.412721186,0.18,7.323,0.08,4.704,-29.0226466,28.1886820450499,1.04721933949076,16.94763717,0.34328591284719,10.52,5.823,4.697,15.5,0.001759197,0.029411765
85,nonlegume,nonFixer,pq,ambientrain,0.00315354,202.15,0.320987654,0.17,7.907,0.087,5.428,-29.33605317,22.5836230333692,0.995621304971556,20.12648468,0.290989509828171,3.382,1.444,1.938,9,0.006395476,0.076470588
86,nonlegume,nonFixer,pq,ambientrain,0.00397254,173.47336,0.289873418,0.26,5.753,0.28,1.189,-29.09837198,23.9441072488923,1.11969262405413,19.42368444,0.221714380015113,7.235,3.044,4.191,10,0.006915137,0.094117647
87,nonlegume,nonFixer,pq,ambientrain,0.00358974,184.08923,0.316558442,0.18,6.31,0.07,4.93,-29.43869736,27.4737740563825,0.907080613582042,16.69837724,0.301786017332766,4.959,2.466,2.493,8,0.008867904,0.105882353
88,nonlegume,nonFixer,pq,ambientrain,0.00255897,149.64737,0.382550336,0.21,8.423,0.097,5.309,-29.41714485,23.3272799629788,1.31715892688074,19.71093672,0.318208382940827,5.814,2.451,3.363,9.5,0.004561947,0.052941176
89,nonlegume,nonFixer,pq,ambientrain_water_nutrients,0.0057428,204.37011,0.271497585,0.26,6.583,0.413,1.097,-30.07910129,22.2554541552789,1.01506424245316,20.74487876,0.188195516758975,7.146,2.909,4.237,8.5,0.007441442,0.088235294
90,nonlegume,nonFixer,pq,ambientrain_water_nutrients,0.00735935,206.72331,0.294701987,0.19,4.37,0.23,1.104,-29.48443639,23.6040124051089,0.951237869681425,19.66430454,0.254599149691287,7.225,3.245,3.98,10.5,0.005668683,0.076470588
91,nonlegume,nonFixer,pq,ambientrain_water_nutrients,0.00812469,174.72452,0.330490405,0.22,7.38,0.31,1.505,-28.71757695,23.6463155485529,1.1159880703633,19.49904756,0.260149780091228,8.137,4.106,4.031,12,0.00996821,0.188235294
92,nonlegume,nonFixer,pq,ambientrain_water_nutrients,0.00548788,147.12815,0.353219697,0.24,7.457,0.413,1.317,-29.28898655,27.5881847118204,1.14866766656159,16.90013489,0.283199827270761,9.524,4.421,5.103,13,0.005068034,0.082352941
94,nonlegume,nonFixer,pq,ambientrain_water,0.00172765,171.05446,0.282913165,0.25,7.383,0.313,1.665,-29.99999819,25.2291170829358,1.08530566138396,18.56463689,0.23384365423737,4.397,1.387,3.01,8,0.003746514,0.035294118
95,nonlegume,nonFixer,pq,ambientrain_water,0.00193497,177.52018,0.324404762,0.17,6.147,0.277,1.494,-29.22949759,30.8385033817129,0.813445808043536,14.44030491,0.331362493051577,2.978,1.763,1.215,9.5,0.004134093,0.047058824
96,nonlegume,nonFixer,pq,ambientrain_water,0.00161297,194.33373,0.25304878,0.28,7.413,0.263,2.055,-29.64901316,22.2109004380482,1.11069690482154,21.58458779,0.183778110543577,1.491,0.72,0.771,12,0.001385683,0.017647059
97,nonlegume,nonFixer,pq,ambientrain_nutrients,0.00501207,192.03333,0.296928328,0.23,5.38,0.103,2.783,-29.84014171,23.613969746904,1.02091201926749,19.60491381,0.226409972006241,6.019,3.099,2.92,10.5,0.008154673,0.123529412
98,nonlegume,nonFixer,pq,ambientrain_nutrients,0.00559258,229.2041,0.271714922,0.18,6.02,0.075,4.068,-28.6209808,19.2334766883662,1.03049837672774,23.61944513,0.242384649993414,2.883,1.66,1.223,7.5,0.009275969,0.105882353
99,nonlegume,nonFixer,pq,ambientrain_nutrients,0.0055902,173.6087,0.296228151,0.21,6.575,0.14,2.798,-28.11755881,19.0439862413704,1.38160776048084,23.98591212,0.274289523618618,4.901,2.496,2.405,7.5,0.007755831,0.082352941
100,nonlegume,nonFixer,pq,ambientrain_nutrients,0.0031838,164.1134,0.300775194,0.22,6.19,0.113,3.02,-28.51291803,22.3781308661194,1.19543967911929,19.61876727,0.276970347665367,5.761,2.882,2.879,9,0.008154673,0.105882353
105,legume,fixer,gs,ambientrain,0.00831459,123.17911,0.288708298,0.29,11.003,0.21,3.006,-30.02107136,12.6429153215863,3.14427464613409,38.7308956,0.279939988368885,13.721,4.987,8.734,12.5,0.004926004,0.076470588
106,legume,fixer,gs,ambientrain,0.0040991,144.84452,0.240646259,0.28,12.113,0.24,3.245,-28.77400064,18.2559887651805,1.76561392146081,25.57395062,0.246569809574333,8.444,3.514,4.93,13,0.003156047,0.047058824
107,legume,fixer,gs,ambientrain,0.00703572,143.00244,0.271523179,0.28,6.303,0.15,2.292,-28.13491318,17.9995465407828,1.84192419232147,26.3399652,0.249745988350169,11.111,5.4,5.711,20,0.003086638,0.070588235
108,legume,fixer,gs,ambientrain,0.0050489,150.71343,0.264822134,0.28,12.837,0.3,2.893,-27.6046769,20.2897912917354,1.5151440585177,22.83525623,0.236968170084681,11.33,3.775,7.555,19,6.03E-04,0.011764706
109,legume,fixer,gs,ambientrain_water_nutrients,0.01134191,159.52053,0.268707483,0.26,15.943,0.483,2.597,-27.3125962,17.2004752752735,1.68341301520555,26.85389439,0.241107138131615,19.467,8.406,11.061,17.5,0.006535598,0.152941176
110,legume,fixer,gs,ambientrain_water_nutrients,0.00995339,147.89584,0.259945925,0.28,13.343,0.44,2.264,-28.46728759,15.7269629950278,1.97399343307155,29.1945416,0.24148269291608,17.14,9.546,7.594,17.5,0.007100412,0.170588235
111,legume,fixer,gs,ambientrain_water_nutrients,0.00771056,168.35284,0.25572306,0.29,11.377,0.41,1.983,-27.11504451,15.6447153001533,1.75956230893476,29.62273091,0.204824335726618,15.883,8.052,7.831,16.5,0.006221696,0.135294118
113,legume,fixer,gs,ambientrain_water,0.0061778,140.40455,0.257159556,0.3,11.267,0.27,2.877,-28.52319972,16.6358758553195,1.96840464747969,27.63729598,0.237409210266571,17.555,7.371,10.184,15.5,0.00716546,0.152941176
114,legume,fixer,gs,ambientrain_water,0.00594895,152.14706,0.269469331,0.27,12.48,0.283,2.907,-27.72655872,18.8119461745456,1.61122832472453,24.51436507,0.243429199598316,13.746,5.264,8.482,16,0.004770178,0.094117647
115,legume,fixer,gs,ambientrain_water,0.00818567,111.82609,0.328545781,0.29,16.447,0.35,3.389,-27.41167842,20.487465269567,2.00690894752415,22.44247864,0.308360585805063,15.51,6.594,8.916,15.5,0.004384415,0.082352941
117,legume,fixer,gs,ambientrain_nutrients,0.0100953,150.90135,0.328424153,0.27,8.46,0.07,5.958,-27.84814935,15.5446124501958,1.97296058775965,29.77224069,0.245438738865073,13.488,6.263,7.225,12.5,0.008154673,0.147058824
118,legume,fixer,gs,ambientrain_nutrients,0.00996229,156.14875,0.268405553,0.26,8.33,0.1,4.462,-27.52771884,13.5040117557111,2.21885217137224,34.64709843,0.24631345727416,22.275,5.419,16.856,17.5,0.005737685,0.129411765
119,legume,fixer,gs,ambientrain_nutrients,0.00628784,142.58141,0.29205298,0.27,10.9,0.09,6.45,-26.65897719,13.6786413709923,2.40034329967525,34.22443223,0.25976063104606,17.011,6.78,10.231,13.5,0.006268289,0.111764706
126,legume,fixer,dr,ambientrain,0.00871681,140.36731,0.332619175,0.26,8.407,0.283,1.867,-28.7981581,19.5044925680108,1.75476870587176,24.63121643,0.274006379843985,8.33,5.572,2.758,11.5,0.009135633,0.158823529
127,legume,fixer,dr,ambientrain,0.01292157,141.5287,0.353328173,0.23,12.477,0.31,2.598,-28.50796841,19.4880257044955,1.73778596002421,24.59465819,0.307204551935863,10.234,5.966,4.268,11,0.014584599,0.317647059
128,legume,fixer,dr,ambientrain,0.00989003,169.06034,0.323561947,0.21,9.6,0.27,2.143,-29.94887863,22.695946039377,1.21279915159004,20.50362392,0.281668945058596,7.884,5.297,2.587,11,0.012562831,0.247058824
129,legume,fixer,dr,ambientrain_water_nutrients,0.01060058,143.44493,0.309853249,0.26,10.16,0.147,3.777,-29.57941331,18.7972400360432,1.71927826244979,24.66217424,0.268127555721478,16.852,9.189,7.663,11,0.014890193,0.329411765
130,legume,fixer,dr,ambientrain_water_nutrients,0.01093136,141.04981,0.335788562,0.22,9.923,0.137,4.084,-29.81789205,24.3453633659112,1.3725326029881,19.3595458,0.322258820870056,15.629,9.298,6.331,8.5,0.015778517,0.282352941
131,legume,fixer,dr,ambientrain_water_nutrients,0.01147232,139.73593,0.350555081,0.22,14.297,0.317,3.412,-29.73739501,25.0181891258269,1.32958629122357,18.57909793,0.325288889225165,13.91,8.225,5.685,10,0.01616136,0.347058824
132,legume,fixer,dr,ambientrain_water_nutrients,0.01128904,135.52269,0.385648148,0.21,9.863,0.17,3.433,-28.43628865,20.4182650595884,1.68784728269631,22.87416025,0.35137324693782,12.945,8.389,4.556,12.5,0.014397358,0.352941176
133,legume,fixer,dr,ambientrain_water,0.00803905,133.53904,0.32860262,0.24,12.307,0.17,3.729,-30.04217286,21.8837377790525,1.61573152152804,21.57632307,0.312018617676648,9.304,4.818,4.486,10,0.011241311,0.188235294
134,legume,fixer,dr,ambientrain_water,0.00799511,139.28763,0.355417957,0.21,12.977,0.187,3.676,-28.83273523,23.1691624474093,1.46985975227608,20.47332823,0.341875639775389,9.749,4.784,4.965,7,0.014495808,0.2
135,legume,fixer,dr,ambientrain_water,0.0100127,125.94591,0.356023287,0.24,12.193,0.2,3.284,-29.51119234,23.0485905022621,1.60293524001518,20.18831406,0.330829851216817,12.2,6.305,5.895,9,0.012704943,0.205882353
136,legume,fixer,dr,ambientrain_water,0.00898884,146.87647,0.337562052,0.23,17.217,0.363,3.136,-30.3013138,24.6142746359813,1.29059134755096,18.95575021,0.296019238953423,9.608,5.148,4.46,9.5,0.012288765,0.205882353
137,legume,fixer,dr,ambientrain_nutrients,0.00686285,128.27757,0.401049475,0.2,8.257,0.11,4.22,-29.85227553,19.0847440384581,1.90510171047014,24.43818182,0.389779756507704,11.613,5.68,5.933,10.5,0.013292527,0.258823529
138,legume,fixer,dr,ambientrain_nutrients,0.00821543,152.13759,0.325301205,0.23,8.08,0.08,5.572,-28.6618947,17.6266084103392,1.78466858041515,27.15151814,0.28578250036408,13.157,5.974,7.183,8.5,0.014233387,0.235294118
140,legume,fixer,dr,ambientrain_nutrients,0.00917681,136.55967,0.326848249,0.24,7.795,0.105,4.06,-28.99916768,20.2970660502623,1.70030577949418,23.21932006,0.305116925565701,14.026,7.301,6.725,9.5,0.016614939,0.347058824
145,nonlegume,nonFixer,to,ambientrain,0.00236324,216.81101,0.372013652,0.23,5.447,0.197,1.46,-30.30895539,27.1169294352693,0.771298781537211,16.72260672,0.200535299704407,2.987,0.79,2.197,5,0.005529454,0.035294118
146,nonlegume,nonFixer,to,ambientrain,0.0020843,200.41346,0.383763838,0.21,5.42,0.19,1.51,-29.24035615,26.9668174910272,0.848359293307106,17.00226226,0.237604039264866,3.257,0.77,2.487,6,0.001813537,0.011764706
147,nonlegume,nonFixer,to,ambientrain,0.00158521,174.1989,0.40625,0.21,6.71,0.207,1.757,-29.87585956,29.0082764755485,0.891375463452792,15.52766262,0.273360208468869,2.153,0.699,1.454,5,0.003958497,0.023529412
148,nonlegume,nonFixer,to,ambientrain,0.00237209,196.0405,0.398026316,0.19,7.31,0.273,1.678,-31.08703623,24.0614889575305,0.982125294305865,19.25363297,0.268472988731249,2.86,0.744,2.116,3,0.008154673,0.035294118
149,nonlegume,nonFixer,to,ambientrain_water_nutrients,0.00341351,160.25869,0.416829746,0.22,4.443,0.27,0.851,-30.79402053,26.0504663610522,1.09100382118699,17.48428382,0.283632328796307,4.948,1.557,3.391,5,0.007551222,0.052941176
150,nonlegume,nonFixer,to,ambientrain_water_nutrients,0.0044834,175.13281,0.385542169,0.24,4.453,0.167,1.196,-29.98288321,24.2102963879879,1.07286050065575,18.78930769,0.23791468124486,5.003,1.455,3.548,6,0.004770178,0.035294118
151,nonlegume,nonFixer,to,ambientrain_water_nutrients,0.00511923,191.01604,0.382310984,0.23,4.163,0.193,1.045,-30.2041023,27.9658781415138,0.850841986548759,16.2524471,0.227615758705736,5.709,1.655,4.054,4.5,0.00676899,0.041176471
152,nonlegume,nonFixer,to,ambientrain_water_nutrients,0.00453607,204.32748,0.354632588,0.19,4.64,0.19,1.193,-29.98980237,22.1684653863638,1.01975584915136,20.83641403,0.257584437234622,5.309,1.463,3.846,6,0.005406263,0.041176471
154,nonlegume,nonFixer,to,ambientrain_water,0.00171728,163.55048,0.413385827,0.23,6.197,0.22,1.543,-30.60711376,27.7142748363592,0.994344587603652,16.26255308,0.265840007742962,2.624,0.721,1.903,6,0.003384495,0.023529412
155,nonlegume,nonFixer,to,ambientrain_water,0.00180829,165.89817,0.42578125,0.23,6.18,0.247,1.438,-30.30489205,23.6563137186344,1.12988620726764,18.74460486,0.2620780016414,2.782,0.727,2.055,6,0.001813537,0.011764706
156,nonlegume,nonFixer,to,ambientrain_water,0.004025,185.48387,0.397435897,0.17,4.38,0.11,1.97,-29.18805695,26.5181665620167,0.944624581565217,17.5212624,0.317135551526743,5.993,1.526,4.467,4.5,0.00676899,0.041176471
157,nonlegume,nonFixer,to,ambientrain_nutrients,0.00352284,153.16696,0.427509294,0.26,4.3,0.14,1.949,-30.50391787,20.7788287097431,1.42945426593317,21.89451594,0.251108584132886,7.22,1.69,5.53,4.5,0.005198032,0.029411765
158,nonlegume,nonFixer,to,ambientrain_nutrients,0.00540203,187.57049,0.374512354,0.17,3.45,0.105,1.783,-29.4295436,19.7141921433099,1.24807914642458,23.41028122,0.313607590467801,9.054,2.206,6.848,5,0.006915137,0.047058824
159,nonlegume,nonFixer,to,ambientrain_nutrients,0.00606422,194.36603,0.370106762,0.21,3.865,0.08,2.771,-29.76383552,23.4351034481985,1.00699617515196,19.57258444,0.244996760077096,7.567,1.819,5.748,4.5,0.008154673,0.052941176
