id,family,Nfixer,spcode,treatment,la_m2,sla_cm2_g,ldmc_g_g,leafthick_mm,amax_umol_m2_s1,gs_mol_m2_s2,wue_umol_mmol,d13c_perMil,CN,Narea_g_m2,Nmass_g_m2,tissueDensity_g_cm3,total_biomass_g,above_biom_g,below_biom_g,initial_height_cm,rgr,agr
77,nonlegume,nonFixer,sm,ambientrain_nutrients,0.00664429,126.07761,0.395348837,0.21,7.253,0.167,2.71,-30.65908949,43.46313282485593,0.8649464339575786,10.90503784,0.3776963064183056,8.315,4.974,3.341,7,0.005840434,0.052941176
79,nonlegume,nonFixer,sm,ambientrain_nutrients,0.00709919,183.4416,0.324937028,0.17,7.457,0.137,3.164,-30.73828173,31.891957629347946,0.7754205152869552,14.224438159999998,0.3206662469786826,5.445,3.601,1.844,15,0.0024673,0.041176471
80,nonlegume,nonFixer,sm,ambientrain_nutrients,0.01396633,161.83465,0.412721186,0.18,7.323,0.08,4.704,-29.0226466,28.18868204504994,1.047219339490761,16.947637170000004,0.34328591284719034,10.52,5.823,4.697,15.5,0.001759197,0.029411765
85,nonlegume,nonFixer,pq,ambientrain,0.00315354,202.15,0.320987654,0.17,7.907,0.087,5.428,-29.33605317,22.583623033369182,0.9956213049715559,20.12648468,0.2909895098281706,3.382,1.444,1.938,9,0.006395476,0.076470588
86,nonlegume,nonFixer,pq,ambientrain,0.00397254,173.47336,0.289873418,0.26,5.753,0.28,1.189,-29.09837198,23.94410724889227,1.1196926240541316,19.42368444,0.22171438001511273,7.235,3.044,4.191,10,0.006915137,0.094117647
87,nonlegume,nonFixer,pq,ambientrain,0.00358974,184.08923,0.316558442,0.18,6.31,0.07,4.93,-29.43869736,27.4737740563825,0.9070806135820421,16.69837724,0.3017860173327661,4.959,2.466,2.493,8,0.008867904,0.105882353
88,nonlegume,nonFixer,pq,ambientrain,0.00255897,149.64737,0.382550336,0.21,8.423,0.097,5.309,-29.41714485,23.32727996297885,1.3171589268807375,19.710936720000003,0.318208382940827,5.814,2.451,3.363,9.5,0.004561947,0.052941176
89,nonlegume,nonFixer,pq,ambientrain_water_nutrients,0.0057428,204.37011,0.271497585,0.26,6.583,0.413,1.097,-30.07910129,22.255454155278947,1.0150642424531588,20.744878760000002,0.18819551675897447,7.146,2.909,4.237,8.5,0.007441442,0.088235294
90,nonlegume,nonFixer,pq,ambientrain_water_nutrients,0.00735935,206.72331,0.294701987,0.19,4.37,0.23,1.104,-29.48443639,23.60401240510894,0.9512378696814257,19.66430454,0.25459914969128744,7.225,3.245,3.98,10.5,0.005668683,0.076470588
91,nonlegume,nonFixer,pq,ambientrain_water_nutrients,0.00812469,174.72452,0.330490405,0.22,7.38,0.31,1.505,-28.71757695,23.646315548552874,1.1159880703633,19.49904756,0.26014978009122847,8.137,4.106,4.031,12,0.00996821,0.188235294
92,nonlegume,nonFixer,pq,ambientrain_water_nutrients,0.00548788,147.12815,0.353219697,0.24,7.457,0.413,1.317,-29.28898655,27.588184711820368,1.1486676665615867,16.90013489,0.2831998272707613,9.524,4.421,5.103,13,0.005068034,0.082352941
94,nonlegume,nonFixer,pq,ambientrain_water,0.00172765,171.05446,0.282913165,0.25,7.383,0.313,1.665,-29.99999819,25.229117082935847,1.085305661383961,18.56463689,0.23384365423736975,4.397,1.387,3.01,8,0.003746514,0.035294118
95,nonlegume,nonFixer,pq,ambientrain_water,0.00193497,177.52018,0.324404762,0.17,6.147,0.277,1.494,-29.22949759,30.838503381712876,0.8134458080435355,14.440304909999998,0.331362493051577,2.978,1.763,1.215,9.5,0.004134093,0.047058824
96,nonlegume,nonFixer,pq,ambientrain_water,0.00161297,194.33373,0.25304878,0.28,7.413,0.263,2.055,-29.64901316,22.21090043804816,1.1106969048215405,21.58458779,0.18377811054357732,1.491,0.72,0.771,12,0.001385683,0.017647059
97,nonlegume,nonFixer,pq,ambientrain_nutrients,0.00501207,192.03333,0.296928328,0.23,5.38,0.103,2.783,-29.84014171,23.613969746903976,1.020912019267488,19.604913809999996,0.22640997200624088,6.019,3.099,2.92,10.5,0.008154673,0.123529412
98,nonlegume,nonFixer,pq,ambientrain_nutrients,0.00559258,229.2041,0.271714922,0.18,6.02,0.075,4.068,-28.6209808,19.233476688366217,1.0304983767277356,23.61944513,0.24238464999341444,2.883,1.66,1.223,7.5,0.009275969,0.105882353
99,nonlegume,nonFixer,pq,ambientrain_nutrients,0.0055902,173.6087,0.296228151,0.21,6.575,0.14,2.798,-28.11755881,19.04398624137042,1.3816077604808414,23.98591212,0.27428952361861836,4.901,2.496,2.405,7.5,0.007755831,0.082352941
100,nonlegume,nonFixer,pq,ambientrain_nutrients,0.0031838,164.1134,0.300775194,0.22,6.19,0.113,3.02,-28.51291803,22.3781308661194,1.1954396791192914,19.61876727,0.2769703476653671,5.761,2.882,2.879,9,0.008154673,0.105882353
105,legume,fixer,gs,ambientrain,0.00831459,123.17911,0.288708298,0.29,11.003,0.21,3.006,-30.02107136,12.642915321586315,3.144274646134085,38.730895600000004,0.27993998836888545,13.721,4.987,8.734,12.5,0.004926004,0.076470588
106,legume,fixer,gs,ambientrain,0.0040991,144.84452,0.240646259,0.28,12.113,0.24,3.245,-28.77400064,18.25598876518047,1.7656139214608082,25.573950619999994,0.2465698095743333,8.444,3.514,4.93,13,0.003156047,0.047058824
107,legume,fixer,gs,ambientrain,0.00703572,143.00244,0.271523179,0.28,6.303,0.15,2.292,-28.13491318,17.999546540782823,1.8419241923214684,26.3399652,0.24974598835016876,11.111,5.4,5.711,20,0.003086638,0.070588235
108,legume,fixer,gs,ambientrain,0.0050489,150.71343,0.264822134,0.28,12.837,0.3,2.893,-27.6046769,20.289791291735376,1.515144058517697,22.83525623,0.2369681700846813,11.33,3.775,7.555,19,6.03451e-4,0.011764706
109,legume,fixer,gs,ambientrain_water_nutrients,0.01134191,159.52053,0.268707483,0.26,15.943,0.483,2.597,-27.3125962,17.200475275273472,1.6834130152055518,26.853894390000004,0.2411071381316151,19.467,8.406,11.061,17.5,0.006535598,0.152941176
110,legume,fixer,gs,ambientrain_water_nutrients,0.00995339,147.89584,0.259945925,0.28,13.343,0.44,2.264,-28.46728759,15.726962995027812,1.9739934330715465,29.194541599999997,0.24148269291608007,17.14,9.546,7.594,17.5,0.007100412,0.170588235
111,legume,fixer,gs,ambientrain_water_nutrients,0.00771056,168.35284,0.25572306,0.29,11.377,0.41,1.983,-27.11504451,15.644715300153262,1.7595623089347598,29.62273091,0.20482433572661835,15.883,8.052,7.831,16.5,0.006221696,0.135294118
113,legume,fixer,gs,ambientrain_water,0.0061778,140.40455,0.257159556,0.3,11.267,0.27,2.877,-28.52319972,16.635875855319476,1.968404647479685,27.637295979999998,0.23740921026657139,17.555,7.371,10.184,15.5,0.00716546,0.152941176
114,legume,fixer,gs,ambientrain_water,0.00594895,152.14706,0.269469331,0.27,12.48,0.283,2.907,-27.72655872,18.811946174545568,1.6112283247245314,24.514365069999997,0.24342919959831646,13.746,5.264,8.482,16,0.004770178,0.094117647
115,legume,fixer,gs,ambientrain_water,0.00818567,111.82609,0.328545781,0.29,16.447,0.35,3.389,-27.41167842,20.487465269567032,2.0069089475241486,22.44247864,0.3083605858050627,15.51,6.594,8.916,15.5,0.004384415,0.082352941
117,legume,fixer,gs,ambientrain_nutrients,0.0100953,150.90135,0.328424153,0.27,8.46,0.07,5.958,-27.84814935,15.5446124501958,1.9729605877596508,29.77224069,0.2454387388650733,13.488,6.263,7.225,12.5,0.008154673,0.147058824
118,legume,fixer,gs,ambientrain_nutrients,0.00996229,156.14875,0.268405553,0.26,8.33,0.1,4.462,-27.52771884,13.504011755711112,2.218852171372245,34.64709843,0.24631345727415976,22.275,5.419,16.856,17.5,0.005737685,0.129411765
119,legume,fixer,gs,ambientrain_nutrients,0.00628784,142.58141,0.29205298,0.27,10.9,0.09,6.45,-26.65897719,13.678641370992292,2.4003432996752463,34.224432230000005,0.2597606310460601,17.011,6.78,10.231,13.5,0.006268289,0.111764706
126,legume,fixer,dr,ambientrain,0.00871681,140.36731,0.332619175,0.26,8.407,0.283,1.867,-28.7981581,19.50449256801078,1.7547687058717583,24.631216430000002,0.27400637984398546,8.33,5.572,2.758,11.5,0.009135633,0.158823529
127,legume,fixer,dr,ambientrain,0.01292157,141.5287,0.353328173,0.23,12.477,0.31,2.598,-28.50796841,19.488025704495467,1.7377859600242078,24.59465819,0.3072045519358633,10.234,5.966,4.268,11,0.014584599,0.317647059
128,legume,fixer,dr,ambientrain,0.00989003,169.06034,0.323561947,0.21,9.6,0.27,2.143,-29.94887863,22.695946039377024,1.2127991515900354,20.503623919999995,0.2816689450585964,7.884,5.297,2.587,11,0.012562831,0.247058824
129,legume,fixer,dr,ambientrain_water_nutrients,0.01060058,143.44493,0.309853249,0.26,10.16,0.147,3.777,-29.57941331,18.79724003604315,1.7192782624497902,24.662174239999995,0.2681275557214776,16.852,9.189,7.663,11,0.014890193,0.329411765
130,legume,fixer,dr,ambientrain_water_nutrients,0.01093136,141.04981,0.335788562,0.22,9.923,0.137,4.084,-29.81789205,24.345363365911197,1.3725326029881002,19.3595458,0.32225882087005614,15.629,9.298,6.331,8.5,0.015778517,0.282352941
131,legume,fixer,dr,ambientrain_water_nutrients,0.01147232,139.73593,0.350555081,0.22,14.297,0.317,3.412,-29.73739501,25.01818912582695,1.3295862912235712,18.57909793,0.32528888922516536,13.91,8.225,5.685,10,0.01616136,0.347058824
132,legume,fixer,dr,ambientrain_water_nutrients,0.01128904,135.52269,0.385648148,0.21,9.863,0.17,3.433,-28.43628865,20.41826505958836,1.6878472826963142,22.87416025,0.35137324693781996,12.945,8.389,4.556,12.5,0.014397358,0.352941176
133,legume,fixer,dr,ambientrain_water,0.00803905,133.53904,0.32860262,0.24,12.307,0.17,3.729,-30.04217286,21.883737779052453,1.6157315215280412,21.57632307,0.31201861767664846,9.304,4.818,4.486,10,0.011241311,0.188235294
134,legume,fixer,dr,ambientrain_water,0.00799511,139.28763,0.355417957,0.21,12.977,0.187,3.676,-28.83273523,23.169162447409263,1.4698597522760788,20.47332823,0.34187563977538865,9.749,4.784,4.965,7,0.014495808,0.2
135,legume,fixer,dr,ambientrain_water,0.0100127,125.94591,0.356023287,0.24,12.193,0.2,3.284,-29.51119234,23.04859050226208,1.602935240015181,20.18831406,0.3308298512168173,12.2,6.305,5.895,9,0.012704943,0.205882353
136,legume,fixer,dr,ambientrain_water,0.00898884,146.87647,0.337562052,0.23,17.217,0.363,3.136,-30.3013138,24.61427463598129,1.2905913475509632,18.955750209999998,0.2960192389534227,9.608,5.148,4.46,9.5,0.012288765,0.205882353
137,legume,fixer,dr,ambientrain_nutrients,0.00686285,128.27757,0.401049475,0.2,8.257,0.11,4.22,-29.85227553,19.084744038458098,1.9051017104701398,24.438181819999997,0.38977975650770436,11.613,5.68,5.933,10.5,0.013292527,0.258823529
138,legume,fixer,dr,ambientrain_nutrients,0.00821543,152.13759,0.325301205,0.23,8.08,0.08,5.572,-28.6618947,17.626608410339152,1.784668580415146,27.15151814,0.28578250036407976,13.157,5.974,7.183,8.5,0.014233387,0.235294118
140,legume,fixer,dr,ambientrain_nutrients,0.00917681,136.55967,0.326848249,0.24,7.795,0.105,4.06,-28.99916768,20.297066050262284,1.7003057794941816,23.219320059999998,0.3051169255657008,14.026,7.301,6.725,9.5,0.016614939,0.347058824
145,nonlegume,nonFixer,to,ambientrain,0.00236324,216.81101,0.372013652,0.23,5.447,0.197,1.46,-30.30895539,27.116929435269288,0.7712987815372115,16.722606719999998,0.20053529970440714,2.987,0.79,2.197,5,0.005529454,0.035294118
146,nonlegume,nonFixer,to,ambientrain,0.0020843,200.41346,0.383763838,0.21,5.42,0.19,1.51,-29.24035615,26.96681749102722,0.8483592933071056,17.002262260000002,0.23760403926486587,3.257,0.77,2.487,6,0.001813537,0.011764706
147,nonlegume,nonFixer,to,ambientrain,0.00158521,174.1989,0.40625,0.21,6.71,0.207,1.757,-29.87585956,29.008276475548517,0.8913754634527917,15.527662620000001,0.27336020846886877,2.153,0.699,1.454,5,0.003958497,0.023529412
148,nonlegume,nonFixer,to,ambientrain,0.00237209,196.0405,0.398026316,0.19,7.31,0.273,1.678,-31.08703623,24.06148895753049,0.9821252943058654,19.25363297,0.26847298873124903,2.86,0.744,2.116,3,0.008154673,0.035294118
149,nonlegume,nonFixer,to,ambientrain_water_nutrients,0.00341351,160.25869,0.416829746,0.22,4.443,0.27,0.851,-30.79402053,26.050466361052244,1.0910038211869892,17.484283819999998,0.2836323287963071,4.948,1.557,3.391,5,0.007551222,0.052941176
150,nonlegume,nonFixer,to,ambientrain_water_nutrients,0.0044834,175.13281,0.385542169,0.24,4.453,0.167,1.196,-29.98288321,24.21029638798789,1.0728605006557523,18.789307689999998,0.2379146812448602,5.003,1.455,3.548,6,0.004770178,0.035294118
151,nonlegume,nonFixer,to,ambientrain_water_nutrients,0.00511923,191.01604,0.382310984,0.23,4.163,0.193,1.045,-30.2041023,27.965878141513837,0.8508419865487585,16.252447100000005,0.227615758705736,5.709,1.655,4.054,4.5,0.00676899,0.041176471
152,nonlegume,nonFixer,to,ambientrain_water_nutrients,0.00453607,204.32748,0.354632588,0.19,4.64,0.19,1.193,-29.98980237,22.168465386363795,1.0197558491513579,20.83641403,0.2575844372346217,5.309,1.463,3.846,6,0.005406263,0.041176471
154,nonlegume,nonFixer,to,ambientrain_water,0.00171728,163.55048,0.413385827,0.23,6.197,0.22,1.543,-30.60711376,27.714274836359213,0.9943445876036522,16.26255308,0.2658400077429624,2.624,0.721,1.903,6,0.003384495,0.023529412
155,nonlegume,nonFixer,to,ambientrain_water,0.00180829,165.89817,0.42578125,0.23,6.18,0.247,1.438,-30.30489205,23.65631371863445,1.1298862072676394,18.744604859999995,0.26207800164139977,2.782,0.727,2.055,6,0.001813537,0.011764706
156,nonlegume,nonFixer,to,ambientrain_water,0.004025,185.48387,0.397435897,0.17,4.38,0.11,1.97,-29.18805695,26.518166562016674,0.9446245815652174,17.5212624,0.317135551526743,5.993,1.526,4.467,4.5,0.00676899,0.041176471
157,nonlegume,nonFixer,to,ambientrain_nutrients,0.00352284,153.16696,0.427509294,0.26,4.3,0.14,1.949,-30.50391787,20.778828709743106,1.4294542659331673,21.894515939999998,0.2511085841328865,7.22,1.69,5.53,4.5,0.005198032,0.029411765
158,nonlegume,nonFixer,to,ambientrain_nutrients,0.00540203,187.57049,0.374512354,0.17,3.45,0.105,1.783,-29.4295436,19.71419214330993,1.2480791464245846,23.410281219999998,0.3136075904678007,9.054,2.206,6.848,5,0.006915137,0.047058824
159,nonlegume,nonFixer,to,ambientrain_nutrients,0.00606422,194.36603,0.370106762,0.21,3.865,0.08,2.771,-29.76383552,23.435103448198483,1.0069961751519567,19.57258444,0.24499676007709592,7.567,1.819,5.748,4.5,0.008154673,0.052941176
